OrderID;OrderDate;CustomerID;Product;Quantity;UnitPrice;Status;Channel
202400802;2024-03-31;46;USB-C Hub;9;€560.63;cancelled;Phone Order
[phone];2024-04-13;67;Headset;4;€206.24;shipped;mobile
[phone];2024-02-03;65;Laptop Pro;1;€800.28;completed;mobile
[phone];2024-09-07;5;4K Monitor;8;€1,114.74;completed;web
202400071;2024-06-19;68;Webcam HD;13;€1,667.93;completed;Phone Order
[phone];2024-11-30;10;Tablet;12;€1,157.47;completed;In-Store
202400909;2024-10-18;7;Desk Lamp;8;€992.42;completed;mobile
[phone];2024-08-04;50;Standing Desk;11;€1,252.65;shipped;mobile
[phone];2024-03-31;3;Desk Lamp;2;€48.20;completed;mobile
[phone];2024-10-15;42;Headset;3;€344.54;Pending ;Phone Order
[phone];2024-07-14;57; Headset ;12;€560.91;completed;web
202400949;2024-03-23;29;Wireless Mouse;3;€1,916.84;Completed;mobile
[phone];2024-08-18;8;Docking Station;1;€340.25;refunded;mobile
[phone];2024-04-16;63;Docking Station;1;€1,121.41;refunded;web
202401070;2024-06-08;42;Power Bank;10;€692.36;pending;mobile
[phone];2024-03-21;6;Docking Station;7;€232.62;completed;mobile
[phone];2024-06-12;54;Webcam HD;2;€398.51;pending;mobile
[phone];2024-01-31;11;Standing Desk;3;€1,730.22;completed;web
202400372;2024-06-08;6;Laptop Pro;6;€1,414.67;completed;web
202400714;2024-01-30;3;Tablet;5;€670.18;completed;mobile
[phone];2024-10-05;59;Headset;6;€428.77;completed;web
202401165;2024-08-20;80;Mechanical Keyboard;6;€275.35;pending;mobile
[phone];2024-09-01;63; Smartphone ;10;€69.79;completed;mobile
[phone];2024-08-28;22; Power Bank ;5;€488.08;shipped;web
202400295;2024-01-22;71;Headset;4;€468.44;shipped;mobile
[phone];2024-09-13;48;Wireless Mouse;6;€1,177.81;completed;web
202400590;2024-12-05;27;Tablet;14;€806.29;shipped;mobile
[phone];2024-02-13;75; Smartphone ;3;€1,567.12;completed;mobile
[phone];2024-08-02;55;Headset;9;€391.07;completed;In-Store
202400950;2024-02-07;46;Wireless Mouse;2;€1,619.80;completed;web
202400694;2024-07-05;54;Smartphone;6;€1,446.15;completed;web
202400579;2024-02-25;61;Headset;13;€405.42;cancelled;web
202401159;2024-05-31;7;Tablet;6;€1,912.72;cancelled;mobile
[phone];2024-06-22;54;Office Chair;11;€1,739.06;pending;mobile
[phone];2024-09-11;58;Cable Kit;9;€1,838.32;pending;mobile
[phone];2024-03-08;48;Headset;7;€1,491.90;pending;mobile
[phone];2024-08-16;38; Power Bank ;4;€1,971.00;Completed;mobile
[phone];2024-05-12;48;Cable Kit;5;€1,736.98;cancelled;mobile
[phone];2024-04-17;70;USB-C Hub;8;€1,509.84;completed;web
202401038;2024-10-09;21;Smartphone;4;€790.09;pending;web
202400045;2024-10-11;50;Desk Lamp;1;€343.63;pending;In-Store
202400757;2024-09-16;42;USB-C Hub;2;€581.66;Completed;web
202400680;2024-09-09;34;Webcam HD;2;€1,496.94;cancelled;mobile
[phone];2024-09-09;32;Tablet;4;€44.92;completed;mobile
[phone];2024-02-27;61;Smartphone;4;€871.42;completed;web
202400440;2024-06-16;26; Cable Kit ;14;€126.17;pending;web
202401016;2024-08-31;26;Standing Desk;4;€480.21;completed;mobile
[phone];2024-03-02;22;Office Chair;-2;€130.96;completed;In-Store
202400082;2024-06-07;17;USB-C Hub;13;€979.16;completed;Phone Order
;;;;;;;
202401199;2024-08-10;60;Laptop Pro;9;€1,826.64;Completed;In-Store
202400171;2024-04-13;74;USB-C Hub;8;€132.91;pending;Phone Order
[phone];2024-04-15;39;Tablet;8;€1,424.24;completed;In-Store
;;;;;;;
202400998;2024-07-24;76;Office Chair;3;€676.49;Completed;In-Store
202400993;2024-05-18;27;Power Bank;14;€408.05;shipped;Phone Order
[phone];2024-04-16;55;Smartphone;-2;€396.12;completed;web
202400077;2024-09-27;50; Desk Lamp ;14;€1,369.54;shipped;In-Store
202400079;2024-08-06;39;Mechanical Keyboard;8;€779.32;completed;mobile
[phone];2024-01-23;52;Smartphone;13;€1,793.31;shipped;web
202400430;2024-07-09;20;Laptop Pro;6;€496.58;completed;In-Store
202400050;2024-07-11;43;Docking Station;11;€1,882.81;shipped;Phone Order
[phone];2024-09-06;22;Mechanical Keyboard;4;€1,350.25;completed;mobile
[phone];2024-01-19;2;Cable Kit;2;€1,482.51;completed;mobile
[phone];2024-10-31;27;Power Bank;9;€1,732.05;Completed;mobile
[phone];2024-05-07;23;Webcam HD;7;€1,531.66;completed;web
202400245;2024-11-22;64;4K Monitor;1;€446.21;completed;web
202400568;2024-05-09;13;Headset;7;€576.43;completed;web
202401114;2024-11-21;42;Wireless Mouse;8;€1,887.00;completed;web
202400906;2024-05-22;27;Office Chair;10;€1,290.95;completed;Phone Order
[phone];2024-11-08;3;Mechanical Keyboard;9;€1,627.41;refunded;web
202400024;2024-12-30;50;Mechanical Keyboard;4;€1,829.01;completed;web
202400529;2024-05-25;57;Headset;10;€840.64;pending;web
202400966;2024-04-20;27;Webcam HD;6;€1,666.73;completed;web
202400059;2024-06-01;66;Power Bank;12;€890.72;pending;Phone Order
[phone];2024-12-21;6;Smartphone;1;€82.60;completed;Phone Order
[phone];2024-01-14;79;Headset;8;€92.14;Completed;web
202400324;2024-01-02;80;Smartphone;10;€996.52;Completed;Phone Order
[phone];2024-02-04;37;4K Monitor;5;€200.16;refunded;mobile
[phone];2024-08-14;64;USB-C Hub;12;€1,296.63;completed;web
202400661;2024-09-28;45;Desk Lamp;13;€625.16;completed;Phone Order
[phone];2024-03-25;58;Cable Kit;9;€646.55;completed;web
202400333;2024-06-12;20;Tablet;7;€1,249.41;completed;In-Store
202401010;2024-02-18;3;Mechanical Keyboard;14;€1,124.03;Completed;mobile
[phone];2024-09-30;77;4K Monitor;4;€1,244.82;pending;mobile
[phone];2024-04-26;70;Tablet;6;€466.52;cancelled;web
202400148;2024-08-15;30;Wireless Mouse;7;€872.41;cancelled;web
202400102;2024-01-10;64;Headset;6;€727.46;pending;web
202400052;2024-09-01;66; Office Chair ;12;€315.31;shipped;web
202400309;2024-06-14;41; Power Bank ;8;€1,086.02;completed;web
202400668;2024-02-08;4;Office Chair;11;€1,013.23;completed;mobile
[phone];2024-12-11;3;USB-C Hub;2;€737.34;pending;web
202400391;2024-09-08;8;Docking Station;8;€1,965.98;completed;In-Store
202400322;2024-09-03;73;Docking Station;6;€1,002.47;pending;web
202400653;2024-04-02;45; Mechanical Keyboard ;12;€1,008.54;SHIPPED;Phone Order
[phone];2024-03-23;45;Cable Kit;2;€1,017.75;Completed;web
202400234;2024-01-30;65;Standing Desk;12;€1,076.30;completed;web
202400055;2024-06-30;50; Laptop Pro ;10;€51.18;completed;Phone Order
[phone];2024-02-10;76;USB-C Hub;5;€1,772.27;pending;mobile
[phone];2024-11-02;45;Cable Kit;3;€394.97;Completed;Phone Order
[phone];2024-11-18;53;Power Bank;5;€1,074.02;completed;web
202400057;2024-08-19;28;Webcam HD;8;€525.78;completed;Phone Order
[phone];2024-07-29;49;Standing Desk;3;€841.42;completed;mobile
[phone];2024-03-18;15;Wireless Mouse;4;€1,394.28;completed;web
202401023;2024-01-04;61; 4K Monitor ;8;€1,741.53;SHIPPED;mobile
[phone];2024-10-20;21; 4K Monitor ;12;€1,623.79;pending;In-Store
202401175;2024-05-02;20;Mechanical Keyboard;4;€1,716.04;refunded;mobile
[phone];2024-02-14;48;Desk Lamp;4;€943.67;completed;mobile
[phone];2024-04-12;2;Mechanical Keyboard;3;€1,143.66;completed;Phone Order
[phone];2024-07-31;73;Laptop Pro;14;€1,591.74;Completed;mobile
[phone];2024-03-22;64;Power Bank;13;€155.71;completed;web
202400658;2024-10-25;53;Mechanical Keyboard;10;€1,963.03;completed;mobile
[phone];2024-04-24;15;Smartphone;3;€1,053.80;completed;web
202400555;2024-04-12;49;Docking Station;13;€1,624.64;Completed;In-Store
202400210;2024-06-19;52;Webcam HD;2;€307.71;completed;web
202400635;2024-10-06;18;Office Chair;14;€334.30;Completed;web
202400631;2024-08-21;45;Desk Lamp;10;€1,368.72;completed;mobile
[phone];2024-10-06;15;Tablet;3;€1,895.85;completed;web
202401032;2024-08-26;64;Tablet;14;€1,955.61;completed;mobile
[phone];2024-05-29;69;Webcam HD;3;€1,355.03;SHIPPED;web
202400466;2024-07-18;50;Wireless Mouse;5;€1,684.23;cancelled;mobile
[phone];2024-11-11;26;Mechanical Keyboard;1;€140.91;completed;mobile
[phone];2024-12-23;25;Desk Lamp;14;€950.16;completed;mobile
[phone];2024-11-26;34;Cable Kit;7;€1,081.61;completed;web
202400209;2024-01-19;62;4K Monitor;8;€1,069.81;Completed;web
202400737;2024-05-22;70;Cable Kit;5;€1,564.81;completed;web
202400244;2024-02-05;76;Mechanical Keyboard;7;€1,505.95;completed;mobile
[phone];2024-02-27;12; 4K Monitor ;1;€325.00;pending;web
202401115;2024-11-03;12;Smartphone;1;€37.77;completed;In-Store
202401043;2024-11-13;42;Tablet;2;€1,866.56;completed;In-Store
202400835;2024-09-19;75;Office Chair;7;€490.51;completed;mobile
[phone];2024-04-14;23;Cable Kit;13;€253.02;completed;In-Store
202400614;2024-11-20;47; Standing Desk ;13;€1,704.57;shipped;In-Store
202400784;2024-01-15;20;Standing Desk;12;€422.90;completed;web
202400382;2024-07-27;20;Cable Kit;3;€1,760.47;shipped;web
202400693;2024-02-23;16; Standing Desk ;1;€462.47;completed;Phone Order
[phone];2024-08-19;5;Headset;11;€1,493.52;completed;web
202400790;2024-05-24;25;Cable Kit;13;€385.40;refunded;web
202400200;2024-07-13;12;Laptop Pro;8;€1,930.25;refunded;In-Store
202400491;2024-03-10;19;Smartphone;5;€402.46;shipped;mobile
[phone];2024-12-05;76;Tablet;13;€1,497.65;Completed;web
202400463;2024-07-25;16;Power Bank;5;€1,159.65;completed;Phone Order
[phone];2024-04-07;2;Power Bank;1;€1,116.61;completed;mobile
[phone];2024-06-28;7;Cable Kit;5;€1,396.12;completed;Phone Order
[phone];2024-06-23;55;Webcam HD;13;€1,556.77;shipped;web
202400935;2024-12-02;71;Smartphone;5;€1,553.90;completed;In-Store
202400462;2024-11-03;43;Power Bank;2;€1,685.62;completed;web
202400546;2024-12-12;36;Desk Lamp;10;€598.75;Completed;mobile
[phone];2024-12-15;55; Laptop Pro ;4;€345.92;shipped;web
202400712;2024-12-15;29;4K Monitor;8;€526.93;completed;In-Store
202400433;2024-04-06;76;Wireless Mouse;7;€1,227.03;pending;mobile
[phone];2024-05-30;50;Standing Desk;4;€1,566.68;pending;mobile
[phone];2024-12-20;39;USB-C Hub;7;€938.50;Pending ;web
202400332;2024-04-25;14;Power Bank;1;€709.38;pending;web
202400495;2024-10-13;22;Power Bank;8;€1,331.61;completed;Phone Order
[phone];2024-02-13;67;Tablet;2;€770.32;completed;Phone Order
[phone];2024-07-21;66;USB-C Hub;5;€1,136.39;completed;web
202400535;2024-05-09;40;Laptop Pro;4;€663.59;SHIPPED;In-Store
202400429;2024-01-04;72;Mechanical Keyboard;10;€979.48;completed;web
202400329;2024-05-11;49;Office Chair;11;€133.15;completed;mobile
;;;;;;;
202400159;2024-06-01;37;Wireless Mouse;1;€1,402.41;pending;web
202400141;2024-05-20;28;Cable Kit;14;€1,718.65;pending;In-Store
202400869;2024-07-04;61; Power Bank ;6;€596.49;SHIPPED;web
202400315;2024-02-13;67;Power Bank;10;€545.49;completed;web
202400175;2024-12-02;31;Smartphone;4;€589.23;completed;web
202401103;2024-04-25;54;Standing Desk;7;€635.48;Pending ;mobile
[phone];2024-03-25;80;Mechanical Keyboard;5;€909.68;completed;Phone Order
[phone];2024-01-21;11;Office Chair;1;€1,441.66;Completed;web
202400266;2024-10-22;28;4K Monitor;12;€1,708.85;completed;web
202400867;2024-05-23;14;Headset;5;€1,343.53;SHIPPED;mobile
[phone];2024-10-11;29;Laptop Pro;1;€943.52;completed;web
202400558;2024-06-12;50;Office Chair;4;€1,223.66;shipped;web
202400185;2024-06-25;67;Standing Desk;7;€279.55;refunded;web
202400552;2024-01-26;70; Power Bank ;7;€708.78;Pending ;mobile
[phone];2024-04-14;14;USB-C Hub;8;€864.28;refunded;web
202400902;2024-01-05;3;USB-C Hub;3;€1,081.02;completed;web
202400164;2024-08-29;39;Mechanical Keyboard;4;€1,620.34;pending;mobile
[phone];2024-04-06;27; Laptop Pro ;6;€1,268.44;completed;In-Store
202400951;2024-05-24;63;Power Bank;12;€1,242.40;Completed;web
202400157;2024-12-17;71;Standing Desk;13;€847.25;completed;web
202400886;2024-11-25;54;Headset;9;€835.51;completed;web
202400507;2024-06-14;68; 4K Monitor ;9;€1,891.21;Completed;Phone Order
[phone];2024-09-27;5;Laptop Pro;2;€1,076.07;shipped;web
202400926;2024-06-17;17;Smartphone;14;€96.02;shipped;Phone Order
[phone];2024-07-13;46; 4K Monitor ;14;€830.68;Completed;web
;;;;;;;
202400291;2024-10-27;14;4K Monitor;8;€737.91;pending;web
202400683;2024-04-18;44;Power Bank;1;€770.69;shipped;mobile
[phone];2024-12-05;32;Tablet;5;€1,270.40;shipped;mobile
[phone];2024-11-26;63;Tablet;14;€316.67;completed;web
202400193;2024-02-19;38;Laptop Pro;10;€1,208.86;completed;web
202400528;2024-06-20;61;Smartphone;12;€715.48;completed;mobile
[phone];2024-12-14;32;Desk Lamp;7;€1,244.27;completed;mobile
[phone];2024-01-12;15;Laptop Pro;11;€216.43;completed;Phone Order
[phone];2024-08-23;18;Laptop Pro;14;€1,655.94;pending;In-Store
202400977;2024-03-16;41;Cable Kit;2;€1,628.15;Completed;web
202400574;2024-05-19;73;Cable Kit;9;€750.59;Completed;mobile
[phone];2024-01-20;16;Headset;8;€1,464.39;pending;web
202400753;2024-12-20;28;Laptop Pro;13;€1,009.72;completed;mobile
[phone];2024-01-15;5;Tablet;11;€753.24;completed;mobile
[phone];2024-10-01;49;Webcam HD;4;€609.42;cancelled;web
202400837;2024-09-25;13;Tablet;10;€163.50;shipped;Phone Order
[phone];2024-07-31;52;4K Monitor;9;€704.32;Completed;web
202400032;2024-10-31;49;Cable Kit;8;€557.84;completed;mobile
[phone];2024-01-29;62; Mechanical Keyboard ;7;€1,771.91;shipped;web
202400873;2024-04-03;46;USB-C Hub;7;€1,506.10;completed;web
202400343;2024-11-29;31;Office Chair;6;€1,163.99;completed;In-Store
202401063;2024-12-19;7;Mechanical Keyboard;6;€525.74;cancelled;web
202400248;2024-11-09;11;Cable Kit;9;€952.67;completed;In-Store
202400328;2024-05-28;8;Webcam HD;8;€569.79;shipped;web
202400708;2024-06-15;1;Tablet;3;€922.60;refunded;Phone Order
[phone];2024-08-22;56;Smartphone;12;€843.23;pending;In-Store
202400089;2024-02-15;79;Docking Station;9;€989.80;pending;mobile
[phone];2024-01-04;10;USB-C Hub;-1;€1,659.46;completed;mobile
[phone];2024-05-28;5;Cable Kit;2;€1,819.18;cancelled;web
202400979;2024-03-19;53;Power Bank;7;€130.27;SHIPPED;web
202400870;2024-10-26;59;Standing Desk;14;€1,140.90;completed;web
202401051;2024-07-19;45;Desk Lamp;12;€18.13;shipped;web
202400320;2024-01-09;16;Laptop Pro;8;€1,472.59;shipped;In-Store
202400482;2024-02-03;79;Wireless Mouse;10;€48.54;completed;mobile
[phone];2024-03-24;49;Standing Desk;12;€1,881.08;shipped;web
202400585;2024-03-05;25;Cable Kit;3;€219.65;completed;Phone Order
[phone];2024-05-28;73;Headset;11;€142.86;refunded;web
202400603;2024-08-12;8; Laptop Pro ;6;€516.74;completed;web
202400615;2024-11-02;43;Standing Desk;5;€1,391.80;completed;mobile
[phone];2024-10-07;58;Tablet;8;€320.62;completed;mobile
[phone];2024-05-26;53;Tablet;7;€1,157.65;shipped;web
202400011;2024-07-18;67;Office Chair;7;€1,157.87;pending;web
202400597;2024-07-17;22; USB-C Hub ;12;€472.38;completed;Phone Order
[phone];2024-12-12;14;Webcam HD;13;€1,315.07;completed;web
202400436;2024-09-11;19;4K Monitor;1;€952.54;completed;In-Store
202400060;2024-07-16;31;Standing Desk;11;€1,270.94;shipped;Phone Order
[phone];2024-10-19;55;Webcam HD;13;€1,592.06;completed;mobile
[phone];2024-02-05;75;Docking Station;8;€1,145.82;pending;Phone Order
[phone];2024-02-17;26;Webcam HD;2;€1,429.89;pending;Phone Order
[phone];2024-03-01;78;4K Monitor;13;€1,207.97;shipped;web
202400717;2024-07-14;28;Cable Kit;13;€477.82;pending;web
202400905;2024-07-08;48;Smartphone;6;€1,299.26;completed;In-Store
202400674;2024-12-08;47;Wireless Mouse;8;€1,472.28;Cancelled;web
202400709;2024-07-08;40;USB-C Hub;13;€368.20;Completed;web
202400368;2024-09-17;57;Headset;12;€1,225.25;shipped;mobile
[phone];2024-09-04;75;Cable Kit;12;€1,264.64;completed;Phone Order
[phone];2024-02-27;30;USB-C Hub;10;€1,628.32;shipped;web
202400592;2024-01-09;66;Tablet;5;€1,320.56;completed;Phone Order
[phone];2024-08-21;77;Mechanical Keyboard;10;€1,906.09;completed;mobile
[phone];2024-11-25;20;Webcam HD;13;€737.98;refunded;web
202400880;2024-08-07;68;Webcam HD;2;€31.79;shipped;web
202401135;2024-05-24;5;Wireless Mouse;4;€21.81;shipped;Phone Order
[phone];2024-03-09;44;Desk Lamp;9;€1,863.21;completed;web
202401190;2024-07-18;5;Smartphone;1;€1,830.29;shipped;web
202400992;2024-08-28;5;Office Chair;14;€157.38;Completed;In-Store
202400576;2024-02-18;51;Office Chair;14;€1,848.67;completed;web
202400755;2024-10-18;12;Docking Station;14;€1,006.24;completed;Phone Order
[phone];2024-05-31;60;Desk Lamp;9;€409.30;completed;web
202400988;2024-02-10;4;Wireless Mouse;5;€465.40;Completed;web
202400271;2024-06-25;57;Office Chair;12;€901.92;cancelled;In-Store
202401068;2024-12-09;4;4K Monitor;2;€564.13;shipped;web
202400084;2024-05-16;20;Headset;10;€520.84;SHIPPED;Phone Order
[phone];2024-07-17;42;Desk Lamp;4;€1,267.82;completed;mobile
[phone];2024-08-02;66;Standing Desk;12;€776.30;shipped;mobile
[phone];2024-09-24;56;Power Bank;8;€789.60;completed;In-Store
202400917;2024-06-03;51; Docking Station ;11;€589.35;shipped;In-Store
202400448;2024-04-14;36;Headset;7;€794.15;completed;In-Store
202400261;2024-05-22;48;Cable Kit;7;€1,736.97;Completed;In-Store
202400756;2024-04-20;59;Office Chair;12;€1,526.61;completed;Phone Order
[phone];2024-04-26;24;Desk Lamp;6;€1,028.93;shipped;web
202400895;2024-04-19;69;Mechanical Keyboard;9;€345.18;completed;Phone Order
[phone];2024-08-20;1;Docking Station;6;€1,339.66;completed;web
202400139;2024-03-26;21;Wireless Mouse;4;€399.37;Completed;mobile
[phone];2024-12-02;45;Laptop Pro;10;€256.85;cancelled;web
202400142;2024-09-23;28;Wireless Mouse;12;€393.36;completed;web
202400559;2024-08-02;65;Headset;5;€1,622.40;completed;In-Store
202400823;2024-05-14;25;Standing Desk;13;€623.22;completed;Phone Order
[phone];2024-02-08;3;USB-C Hub;11;€1,387.33;completed;web
202400140;2024-01-24;31;Laptop Pro;3;€332.43;Completed;web
202400939;2024-06-08;10;Tablet;8;€1,177.59;Pending ;Phone Order
[phone];2024-01-06;40;Standing Desk;4;€1,007.81;cancelled;web
202400225;2024-01-14;39;Webcam HD;3;€1,587.61;completed;mobile
[phone];2024-12-01;40; Power Bank ;-1;€1,459.22;pending;web
202400275;2024-04-09;23;USB-C Hub;-2;€174.52;completed;In-Store
202400290;2024-09-27;37; Cable Kit ;14;€1,924.57;shipped;Phone Order
[phone];2024-09-25;46;Wireless Mouse;5;€513.89;pending;In-Store
202400645;2024-09-26;77;Power Bank;9;€742.45;pending;mobile
[phone];2024-01-24;27;Headset;3;€567.21;completed;In-Store
202400584;2024-06-06;20;Docking Station;3;€167.24;pending;web
202401073;2024-06-05;45; Power Bank ;9;€1,132.50;completed;web
202401067;2024-06-14;11;Cable Kit;9;€1,799.78;refunded;Phone Order
[phone];2024-07-29;80;Mechanical Keyboard;2;€1,218.53;completed;web
202400718;2024-03-01;8;Office Chair;9;€217.38;shipped;web
202400591;2024-07-18;20;Cable Kit;10;€720.52;completed;In-Store
202400468;2024-10-11;3;Standing Desk;1;€22.26;completed;web
202400524;2024-05-26;21;Power Bank;12;€1,233.01;shipped;mobile
[phone];2024-02-09;69;4K Monitor;11;€1,849.66;completed;web
202400997;2024-01-25;72;Smartphone;6;€1,709.65;completed;In-Store
202400651;2024-07-12;17;Power Bank;10;€1,261.62;Pending ;web
202401189;2024-07-20;55;Headset;4;€255.13;shipped;mobile
[phone];2024-05-20;17;Tablet;6;€202.75;refunded;web
202400040;2024-11-01;18;Tablet;14;€247.90;refunded;mobile
[phone];2024-04-15;72;Headset;12;€907.30;completed;mobile
[phone];2024-05-14;15;Standing Desk;2;€1,872.51;shipped;Phone Order
[phone];2024-08-01;61;4K Monitor;10;€1,812.55;Completed;mobile
[phone];2024-06-23;47;Power Bank;10;€1,610.85;Pending ;In-Store
