OrderID;OrderDate;CustomerID;Product;Quantity;UnitPrice;Status;Channel
202401148;2024-02-08;74;Docking Station;11;€1,271.86;shipped;In-Store
202400732;2024-04-22;80;Headset;14;€1,614.78;pending;web
202400004;2024-12-04;44;Mechanical Keyboard;8;€1,482.54;shipped;mobile
;;;;;;;
202400618;2024-03-28;34;USB-C Hub;1;€227.31;completed;Phone Order
;;;;;;;
202400810;2024-01-19;9;Power Bank;13;€620.00;cancelled;Phone Order
[phone];2024-11-06;28;Webcam HD;13;€1,173.21;completed;mobile
[phone];2024-02-22;41;Wireless Mouse;-2;€1,742.05;SHIPPED;web
202400480;2024-09-01;68;Cable Kit;12;€1,160.69;completed;web
202400947;2024-07-21;58;Standing Desk;13;€1,611.52;completed;Phone Order
[phone];2024-03-21;45; USB-C Hub ;10;€1,641.73;shipped;mobile
[phone];2024-03-03;61;Docking Station;6;€447.31;completed;web
202400006;2024-10-09;40;Office Chair;7;€733.63;completed;web
202400101;2024-04-21;53;Office Chair;13;€1,533.81;cancelled;mobile
[phone];2024-05-16;27;Headset;6;€1,752.16;pending;mobile
[phone];2024-09-24;64;Power Bank;2;€614.09;completed;mobile
[phone];2024-06-28;72;Docking Station;1;€190.69;completed;web
202400858;2024-01-06;80;USB-C Hub;4;€987.88;Completed;web
202400746;2024-01-06;75; Standing Desk ;10;€1,316.73;shipped;web
202400395;2024-11-29;27; Docking Station ;-1;€1,382.95;shipped;mobile
[phone];2024-10-31;78;Laptop Pro;12;€31.55;completed;mobile
[phone];2024-04-17;47;Smartphone;13;€1,772.58;shipped;mobile
[phone];2024-12-09;31;Desk Lamp;9;€372.52;completed;In-Store
202401033;2024-01-30;62;Cable Kit;4;€277.14;refunded;In-Store
202400655;2024-09-19;78;Tablet;9;€695.64;completed;web
202400399;2024-08-16;61;Laptop Pro;3;€1,520.85;Pending ;web
202400067;2024-07-17;15;Cable Kit;14;€165.62;Pending ;web
202400068;2024-12-24;32;Wireless Mouse;12;€1,010.72;completed;web
202400378;2024-03-12;66; 4K Monitor ;5;€886.24;completed;web
202400212;2024-06-15;52;Wireless Mouse;8;€552.69;pending;web
202400013;2024-08-08;44;Mechanical Keyboard;6;€77.76;Completed;web
202401071;2024-01-10;76;Tablet;3;€1,331.24;pending;Phone Order
[phone];2024-01-01;14;Tablet;10;€1,439.04;completed;web
202400300;2024-09-09;64;Office Chair;-2;€1,953.19;completed;web
202400523;2024-07-11;43;Cable Kit;1;€1,269.36;shipped;web
202400863;2024-06-23;26;Headset;7;€724.43;pending;mobile
[phone];2024-06-28;13;Tablet;8;€730.64;shipped;web
202400827;2024-12-06;2;4K Monitor;4;€1,760.60;cancelled;web
202401180;2024-09-01;75;Docking Station;2;€832.26;cancelled;web
202401149;2024-08-26;7;Cable Kit;6;€1,023.57;completed;mobile
[phone];2024-07-02;62;Docking Station;5;€215.90;Completed;web
202401084;2024-03-04;28;Standing Desk;5;€39.24;shipped;mobile
[phone];2024-07-06;42;Smartphone;3;€1,043.18;completed;web
;;;;;;;
202400582;2024-07-29;57;4K Monitor;12;€521.91;completed;mobile
[phone];2024-04-22;7;Smartphone;12;€1,910.35;completed;mobile
[phone];2024-03-31;48;Office Chair;1;€719.99;completed;mobile
[phone];2024-03-12;47;Standing Desk;2;€1,405.25;completed;mobile
[phone];2024-06-22;10;Tablet;11;€723.24;Completed;web
202400762;2024-01-26;52;Webcam HD;6;€104.11;cancelled;Phone Order
[phone];2024-12-09;7;Smartphone;-2;€824.58;shipped;web
202400007;2024-04-14;67;Wireless Mouse;14;€548.39;refunded;web
202400312;2024-10-18;19;Docking Station;7;€81.11;completed;Phone Order
[phone];2024-06-15;29;Webcam HD;10;€1,321.72;refunded;web
202400364;2024-02-12;22;Cable Kit;14;€354.11;pending;Phone Order
[phone];2024-01-11;49;Docking Station;9;€1,695.83;cancelled;In-Store
202400216;2024-08-13;76;Tablet;10;€689.18;completed;web
202400899;2024-08-26;33;4K Monitor;3;€1,199.82;completed;In-Store
202400028;2024-03-19;40;4K Monitor;5;€995.70;completed;web
202401169;2024-12-13;16;Desk Lamp;13;€1,735.74;cancelled;web
202400875;2024-02-29;65;Wireless Mouse;12;€836.74;completed;mobile
[phone];2024-06-20;31;Headset;5;€1,466.63;completed;In-Store
202400932;2024-02-19;17;Cable Kit;14;€22.22;completed;mobile
[phone];2024-12-08;31;Mechanical Keyboard;1;€1,859.87;cancelled;Phone Order
[phone];2024-03-22;48; 4K Monitor ;12;€1,875.89;pending;web
202400948;2024-07-04;9;Laptop Pro;2;€1,212.37;Completed;web
202400549;2024-12-12;72;Headset;3;€1,351.74;shipped;Phone Order
[phone];2024-05-18;8;Power Bank;1;€1,197.56;refunded;Phone Order
[phone];2024-08-13;14;Smartphone;3;€1,448.73;completed;web
202400424;2024-06-08;33;Webcam HD;9;€1,793.99;Pending ;In-Store
202400257;2024-09-07;79;Wireless Mouse;3;€965.94;Pending ;web
202400292;2024-03-30;73;Webcam HD;8;€1,853.22;pending;In-Store
202400026;2024-08-11;70;Power Bank;4;€56.14;completed;mobile
[phone];2024-09-05;61;Headset;12;€712.61;shipped;Phone Order
[phone];2024-09-05;16;Headset;2;€1,699.06;pending;web
202400048;2024-02-01;57;Mechanical Keyboard;13;€1,393.50;cancelled;web
202400319;2024-10-03;41;Power Bank;12;€1,785.50;completed;mobile
[phone];2024-08-19;27;Mechanical Keyboard;10;€1,939.13;completed;In-Store
202400817;2024-07-28;50;Smartphone;3;€1,194.69;cancelled;web
202400056;2024-04-11;77;Desk Lamp;2;€1,324.78;shipped;web
202400536;2024-06-05;41;Docking Station;8;€254.84;completed;web
202400214;2024-01-12;33;Webcam HD;3;€981.41;completed;mobile
[phone];2024-09-13;63;Laptop Pro;1;€1,984.80;completed;mobile
[phone];2024-12-10;10;Cable Kit;4;€973.96;shipped;mobile
[phone];2024-10-05;26; Standing Desk ;13;€1,289.83;cancelled;mobile
[phone];2024-05-13;6;4K Monitor;3;€76.84;completed;mobile
[phone];2024-12-10;65;Cable Kit;11;€600.49;shipped;web
202400970;2024-05-14;43;Wireless Mouse;10;€355.18;SHIPPED;mobile
[phone];2024-03-29;38; Docking Station ;9;€1,653.35;completed;web
202400632;2024-02-17;5;4K Monitor;9;€1,718.57;pending;mobile
[phone];2024-07-28;25;Standing Desk;9;€1,662.71;completed;Phone Order
[phone];2024-06-22;21;Mechanical Keyboard;5;€987.89;shipped;In-Store
202400803;2024-11-15;62;Webcam HD;9;€1,516.63;cancelled;web
202400567;2024-02-12;61;Desk Lamp;2;€1,522.66;cancelled;Phone Order
[phone];2024-07-17;17;Mechanical Keyboard;12;€1,523.56;completed;Phone Order
[phone];2024-07-23;17;Tablet;5;€654.04;completed;web
202400515;2024-05-09;26;Wireless Mouse;10;€516.81;completed;mobile
[phone];2024-09-08;28;Wireless Mouse;3;€1,012.19;completed;web
202400945;2024-06-07;37;Docking Station;4;€1,657.91;Completed;mobile
[phone];2024-08-13;15;Webcam HD;1;€630.47;completed;mobile
[phone];2024-08-09;36;Standing Desk;8;€748.50;completed;web
202400847;2024-06-04;45;Office Chair;7;€1,589.36;SHIPPED;web
202400542;2024-10-02;21;Office Chair;6;€1,746.54;completed;Phone Order
[phone];2024-10-22;45;Headset;10;€1,246.67;completed;web
202401035;2024-02-10;47;Tablet;0;€1,298.00;cancelled;web
202400766;2024-02-09;61;Smartphone;11;€331.30;completed;web
202400561;2024-06-02;35;Tablet;8;€921.27;pending;In-Store
202400061;2024-11-22;11;Headset;8;€545.19;completed;web
202400740;2024-07-09;22;Smartphone;1;€540.20;shipped;In-Store
202400093;2024-10-06;18;Cable Kit;8;€1,789.96;completed;web
202400877;2024-03-03;16;Tablet;7;€327.87;shipped;In-Store
202400713;2024-05-22;59;Cable Kit;2;€578.65;pending;mobile
[phone];2024-08-22;11;Webcam HD;9;€746.72;Completed;web
202400954;2024-09-03;64;Docking Station;8;€532.10;completed;web
202400281;2024-05-01;18;Desk Lamp;2;€1,922.54;completed;Phone Order
[phone];2024-08-25;47;USB-C Hub;6;€638.91;completed;mobile
[phone];2024-04-08;45;Wireless Mouse;1;€752.16;shipped;web
202400360;2024-07-14;60;4K Monitor;1;€893.39;completed;web
202400494;2024-03-26;6;Webcam HD;5;€903.36;completed;In-Store
202400562;2024-03-23;70;Docking Station;6;€1,673.98;completed;web
202400851;2024-09-20;23;Power Bank;13;€529.49;completed;In-Store
202400589;2024-11-12;47;USB-C Hub;5;€1,259.65;pending;web
202400669;2024-11-05;61; Webcam HD ;2;€1,167.91;cancelled;web
202401091;2024-01-17;15;Office Chair;8;€540.65;completed;In-Store
202400183;2024-11-08;47;Mechanical Keyboard;7;€133.97;shipped;web
202401085;2024-02-03;61;Office Chair;4;€69.43;Completed;mobile
[phone];2024-10-15;80;Mechanical Keyboard;5;€815.71;completed;mobile
[phone];2024-08-29;25;4K Monitor;14;€30.98;pending;web
202400371;2024-04-17;46; Power Bank ;6;€1,816.60;completed;Phone Order
[phone];2024-03-10;9;Standing Desk;8;€1,954.23;Completed;Phone Order
[phone];2024-05-28;58;Desk Lamp;5;€1,675.66;completed;web
202401139;2024-10-02;25; 4K Monitor ;3;€674.55;completed;Phone Order
[phone];2024-02-16;43;Headset;6;€1,207.68;completed;mobile
[phone];2024-02-24;79; Power Bank ;12;€267.95;refunded;web
202400824;2024-08-10;21;Webcam HD;12;€1,362.86;SHIPPED;web
202400262;2024-06-20;69;Desk Lamp;9;€1,991.61;pending;Phone Order
[phone];2024-11-25;50;Office Chair;6;€1,537.54;completed;web
202400666;2024-12-27;33;Laptop Pro;3;€571.99;completed;web
202400340;2024-01-15;62;Tablet;4;€880.81;shipped;web
202400856;2024-05-13;35;Webcam HD;11;€1,210.88;pending;Phone Order
[phone];2024-07-06;15;Wireless Mouse;3;€1,556.36;completed;Phone Order
[phone];2024-10-19;8;Power Bank;4;€1,329.44;cancelled;web
202400184;2024-06-17;49;Mechanical Keyboard;3;€1,282.90;refunded;web
202400138;2024-05-20;36;Standing Desk;1;€1,176.07;completed;web
202401172;2024-03-09;57;Tablet;4;€307.39;shipped;web
202400724;2024-06-13;76;Webcam HD;7;€117.97;pending;web
202401069;2024-12-20;64;Headset;14;€295.30;completed;mobile
[phone];2024-02-21;52; Mechanical Keyboard ;12;€950.17;cancelled;Phone Order
[phone];2024-05-13;51;Headset;14;€940.32;completed;mobile
[phone];2024-12-08;28;4K Monitor;11;€1,011.41;cancelled;web
202400779;2024-01-13;8;Office Chair;6;€1,536.79;completed;web
202400030;2024-10-31;34;4K Monitor;5;€376.92;completed;web
202401094;2024-03-07;48;4K Monitor;3;€619.70;cancelled;Phone Order
[phone];2024-12-12;49;USB-C Hub;2;€1,955.70;shipped;mobile
[phone];2024-03-28;25;Headset;2;€1,304.45;Completed;mobile
[phone];2024-08-28;40;Cable Kit;4;€929.29;completed;web
202400781;2024-07-12;45;Power Bank;3;€158.62;cancelled;mobile
[phone];2024-04-24;55; USB-C Hub ;9;€1,472.05;Completed;mobile
[phone];2024-01-22;75;Desk Lamp;6;€32.48;Completed;mobile
[phone];2024-07-13;11;Headset;7;€1,679.61;completed;Phone Order
[phone];2024-11-02;15;Laptop Pro;4;€706.15;refunded;mobile
[phone];2024-03-23;37;Power Bank;5;€474.89;completed;web
202400098;2024-10-14;30;4K Monitor;5;€519.81;completed;web
202400627;2024-06-08;13;Docking Station;11;€540.95;completed;Phone Order
[phone];2024-10-29;19;Cable Kit;11;€1,262.07;completed;mobile
[phone];2024-12-29;31;Cable Kit;4;€1,433.28;cancelled;Phone Order
[phone];2024-09-27;2;4K Monitor;5;€379.03;Completed;mobile
[phone];2024-01-24;58;4K Monitor;11;€1,113.99;completed;mobile
[phone];2024-09-04;2; Tablet ;14;€1,873.43;cancelled;web
202400820;2024-10-11;55;Tablet;5;€843.02;completed;Phone Order
[phone];2024-10-05;76;Mechanical Keyboard;13;€781.66;shipped;web
202400971;2024-09-09;70;Docking Station;3;€460.99;pending;mobile
[phone];2024-05-10;16;Docking Station;5;€1,827.90;pending;mobile
[phone];2024-01-11;44;Laptop Pro;10;€672.56;completed;mobile
[phone];2024-01-30;34;USB-C Hub;5;€1,470.50;refunded;Phone Order
[phone];2024-12-16;39;Office Chair;3;€601.47;completed;mobile
[phone];2024-05-03;68;Wireless Mouse;13;€1,664.44;completed;In-Store
202401110;2024-07-04;65;Webcam HD;3;€890.90;Pending ;In-Store
202400303;2024-04-17;41;4K Monitor;9;€164.10;completed;mobile
[phone];2024-06-11;40;Power Bank;1;€1,899.56;completed;web
202400981;2024-08-21;19; USB-C Hub ;12;€434.03;completed;mobile
[phone];2024-07-14;60; Tablet ;7;€1,046.82;shipped;web
202400313;2024-06-05;8;USB-C Hub;7;€1,436.60;completed;web
202400543;2024-10-21;33;Webcam HD;4;€1,446.37;SHIPPED;web
202400222;2024-06-22;61;Office Chair;12;€804.61;refunded;mobile
[phone];2024-10-21;44;Cable Kit;3;€1,918.87;completed;mobile
[phone];2024-01-12;73;Laptop Pro;12;€1,818.87;refunded;mobile
[phone];2024-01-28;1;Webcam HD;-1;€453.66;completed;web
202400860;2024-10-01;30;USB-C Hub;10;€1,606.34;shipped;In-Store
202400984;2024-08-12;12;Tablet;7;€125.79;completed;web
202401055;2024-05-11;57;4K Monitor;7;€456.32;completed;In-Store
202400306;2024-12-06;66;Headset;3;€582.88;completed;Phone Order
[phone];2024-03-17;8;Cable Kit;6;€1,264.23;Pending ;web
202400808;2024-11-15;32;Cable Kit;9;€1,097.25;Cancelled;Phone Order
[phone];2024-07-20;38;Smartphone;6;€652.33;refunded;web
202400938;2024-09-23;3;Webcam HD;10;€1,537.74;completed;mobile
[phone];2024-05-08;75;Standing Desk;11;€503.33;pending;mobile
[phone];2024-06-27;41;Laptop Pro;2;€1,365.60;completed;web
202401167;2024-03-27;54;Standing Desk;3;€1,331.56;shipped;mobile
[phone];2024-09-13;49;Tablet;10;€1,492.23;completed;mobile
[phone];2024-06-27;62;Wireless Mouse;4;€398.47;shipped;web
202400095;2024-03-22;21;USB-C Hub;6;€1,554.49;refunded;mobile
[phone];2024-11-27;55;Webcam HD;11;€1,590.50;completed;In-Store
202400034;2024-06-05;8;Webcam HD;2;€1,498.25;cancelled;web
202401078;2024-08-19;5;Desk Lamp;11;€1,753.03;SHIPPED;Phone Order
[phone];2024-12-27;49;Headset;4;€562.43;completed;web
202400594;2024-05-28;49;Office Chair;9;€78.25;shipped;Phone Order
[phone];2024-11-23;73; Office Chair ;6;€1,454.39;completed;Phone Order
[phone];2024-05-21;32;Laptop Pro;2;€1,824.77;refunded;mobile
[phone];2024-10-15;1;Office Chair;11;€953.10;cancelled;mobile
[phone];2024-08-07;53;Power Bank;7;€1,928.99;pending;mobile
[phone];2024-06-04;29;Laptop Pro;2;€353.96;cancelled;mobile
[phone];2024-08-08;16;Cable Kit;2;€1,362.47;shipped;web
202400085;2024-08-22;51;Docking Station;9;€1,695.38;completed;Phone Order
[phone];2024-11-24;65;Tablet;8;€827.27;Completed;web
202400083;2024-05-11;79; Cable Kit ;4;€505.64;pending;mobile
[phone];2024-12-10;73;Headset;3;€1,458.45;Cancelled;web
202400754;2024-05-14;3;Office Chair;4;€668.33;completed;In-Store
202400437;2024-03-25;44;Tablet;13;€741.74;completed;mobile
[phone];2024-10-18;72;Webcam HD;3;€267.02;cancelled;mobile
[phone];2024-09-02;77;Standing Desk;0;€1,360.75;Pending ;Phone Order
[phone];2024-10-01;17;Desk Lamp;12;€96.14;pending;mobile
[phone];2024-11-04;4;4K Monitor;11;€1,517.80;pending;web
202400623;2024-03-29;32;Desk Lamp;3;€480.22;cancelled;Phone Order
[phone];2024-05-12;80;Power Bank;3;€1,061.55;SHIPPED;web
202400105;2024-11-07;27;USB-C Hub;1;€337.70;pending;Phone Order
[phone];2024-02-25;76;Mechanical Keyboard;10;€731.33;completed;Phone Order
[phone];2024-01-17;40; Desk Lamp ;2;€1,578.29;Completed;web
202400063;2024-04-28;2;Mechanical Keyboard;8;€1,126.15;pending;web
202400282;2024-12-12;9;Docking Station;6;€692.31;completed;web
202400679;2024-12-02;9; Standing Desk ;2;€665.66;completed;web
202400239;2024-10-10;74;Tablet;10;€573.91;completed;Phone Order
[phone];2024-05-11;3;Mechanical Keyboard;11;€1,513.81;Completed;mobile
[phone];2024-01-21;50;Mechanical Keyboard;5;€283.64;completed;mobile
[phone];2024-03-29;67;USB-C Hub;13;€1,059.18;completed;web
202400374;2024-08-22;51;Tablet;12;€1,750.41;completed;web
202400119;2024-07-02;80;Tablet;13;€1,688.72;pending;web
202400821;2024-02-01;53;Mechanical Keyboard;10;€1,414.67;completed;web
202400251;2024-11-14;75;Standing Desk;7;€1,323.31;completed;mobile
[phone];2024-05-09;8;Laptop Pro;5;€563.73;shipped;mobile
[phone];2024-07-26;41;Headset;-2;€1,317.33;shipped;mobile
[phone];2024-08-31;30;Standing Desk;11;€653.25;completed;web
202400894;2024-05-06;11; Office Chair ;0;€346.02;completed;Phone Order
[phone];2024-08-12;11;Laptop Pro;14;€705.37;completed;mobile
[phone];2024-03-22;37;Smartphone;7;€33.61;completed;web
202400922;2024-08-22;61; Power Bank ;3;€1,054.98;completed;web
202400461;2024-06-06;80;USB-C Hub;12;€316.02;shipped;web
202401116;2024-10-12;2;Office Chair;6;€59.67;pending;Phone Order
[phone];2024-02-07;71;Laptop Pro;14;€685.54;completed;web
202400502;2024-07-14;40;Headset;5;€624.43;pending;web
202401119;2024-11-08;1;Tablet;10;€1,556.34;Completed;mobile
[phone];2024-11-22;35;4K Monitor;2;€1,780.55;completed;Phone Order
[phone];2024-12-09;28;Laptop Pro;2;€432.37;completed;In-Store
202401170;2024-06-24;48; Desk Lamp ;2;€244.56;Completed;web
202400716;2024-11-30;70; Wireless Mouse ;8;€550.75;completed;web
202400599;2024-12-26;4;Headset;2;€1,527.41;pending;mobile
;;;;;;;
202400008;2024-04-06;66;4K Monitor;3;€149.96;completed;In-Store
202400571;2024-01-25;71;Office Chair;6;€386.75;completed;mobile
[phone];2024-02-23;60;Standing Desk;6;€1,509.74;completed;web
202400358;2024-06-02;38;Smartphone;8;€718.02;pending;web
202400330;2024-02-02;15;Desk Lamp;13;€1,088.03;pending;mobile
[phone];2024-09-20;19;Wireless Mouse;6;€1,572.71;cancelled;mobile
[phone];2024-02-04;64;Laptop Pro;8;€228.52;pending;web
202400259;2024-10-10;5;Laptop Pro;9;€1,337.42;completed;mobile
[phone];2024-12-25;13; Power Bank ;2;€824.04;completed;web
202400912;2024-05-26;35;Docking Station;7;€578.48;completed;mobile
[phone];2024-11-24;46;Standing Desk;4;€785.30;completed;In-Store
202400616;2024-12-06;66;Laptop Pro;2;€1,639.48;cancelled;web
202400848;2024-05-14;46; Docking Station ;4;€1,711.94;completed;mobile
[phone];2024-11-24;33;Mechanical Keyboard;13;€617.92;completed;web
202401178;2024-12-08;59;4K Monitor;2;€825.97;completed;web
202400736;2024-08-27;10;Desk Lamp;5;€1,974.59;shipped;web
202400769;2024-02-14;43;Power Bank;4;€1,361.14;completed;Phone Order
[phone];2024-06-09;8;Mechanical Keyboard;12;€654.60;Completed;web
202400441;2024-07-03;39;Webcam HD;3;€621.32;pending;mobile
[phone];2024-09-22;57;4K Monitor;6;€1,428.79;completed;mobile
[phone];2024-08-07;72;Tablet;11;€1,868.69;completed;mobile
[phone];2024-03-04;76;Mechanical Keyboard;12;€234.90;completed;web
202401075;2024-11-04;30;Headset;8;€1,410.20;completed;web
202400213;2024-02-10;76;Power Bank;2;€49.80;completed;mobile
[phone];2024-10-29;36;Desk Lamp;10;€293.98;completed;web
202400149;2024-02-01;51;Smartphone;3;€1,438.37;Pending ;mobile
[phone];2024-04-10;61;Smartphone;5;€1,964.09;completed;In-Store
202400725;2024-10-07;5;Desk Lamp;12;€1,429.57;completed;mobile
[phone];2024-11-01;70;Smartphone;5;€121.37;SHIPPED;mobile
[phone];2024-12-11;4;Wireless Mouse;6;€120.49;completed;Phone Order
[phone];2024-10-05;68;Wireless Mouse;12;€641.93;completed;In-Store
202400409;2024-03-02;18;Wireless Mouse;14;€1,149.14;completed;web
202400773;2024-10-28;6; USB-C Hub ;13;€1,991.42;completed;mobile
[phone];2024-01-22;46;Desk Lamp;10;€235.78;completed;web
202401011;2024-01-28;19;Desk Lamp;8;€326.77;completed;web
202400505;2024-11-01;54;Wireless Mouse;13;€1,058.22;completed;Phone Order
[phone];2024-03-27;5;Mechanical Keyboard;10;€66.95;completed;mobile
[phone];2024-12-30;74;4K Monitor;12;€1,994.84;Cancelled;web
202400387;2024-04-05;73;Office Chair;3;€1,655.25;completed;web
202400001;2024-11-30;10;Tablet;10;€1,443.52;completed;mobile
[phone];2024-01-21;69;Laptop Pro;14;€1,540.87;completed;Phone Order
[phone];2024-04-17;18;Standing Desk;-2;€1,264.25;completed;web
202400476;2024-05-15;4;Desk Lamp;12;€1,692.33;refunded;Phone Order
[phone];2024-08-28;45;Webcam HD;9;€314.76;cancelled;In-Store
202400771;2024-12-25;53;Tablet;14;€1,635.72;completed;mobile
[phone];2024-01-06;7;Office Chair;5;€725.83;pending;Phone Order
