OrderID;OrderDate;CustomerID;Product;Quantity;UnitPrice;Status;Channel
[phone];2024-01-28;33;Standing Desk;8;€430.67;completed;mobile
[phone];2024-02-10;40;Docking Station;8;€1,601.55;completed;web
202400853;2024-02-02;1; Cable Kit ;9;€759.30;Completed;web
202400531;2024-07-25;46;Docking Station;6;€374.92;completed;web
202400091;2024-01-30;36;Laptop Pro;9;€870.30;pending;Phone Order
[phone];2024-12-26;13;Laptop Pro;7;€327.71;pending;web
202400182;2024-08-26;62;Cable Kit;13;€567.67;completed;web
202400701;2024-10-31;61;Desk Lamp;10;€794.02;shipped;Phone Order
[phone];2024-02-21;72; Smartphone ;13;€670.18;completed;web
202400252;2024-05-08;31;4K Monitor;10;€910.96;completed;web
202400070;2024-11-01;34;Webcam HD;9;€1,841.37;SHIPPED;mobile
[phone];2024-07-21;25;Headset;5;€1,512.33;Completed;web
202400301;2024-08-09;46; Webcam HD ;4;€271.13;shipped;mobile
[phone];2024-11-21;74;Docking Station;-2;€663.69;completed;mobile
[phone];2024-02-29;26;Smartphone;14;€146.17;shipped;In-Store
202401186;2024-05-23;42;Laptop Pro;10;€1,964.90;completed;Phone Order
[phone];2024-04-27;76;Cable Kit;13;€109.66;cancelled;mobile
[phone];2024-06-12;32;Standing Desk;5;€1,164.66;refunded;mobile
[phone];2024-08-30;78;Tablet;-2;€1,164.29;pending;mobile
[phone];2024-04-28;53;Tablet;4;€1,878.96;completed;mobile
[phone];2024-12-07;10;Cable Kit;11;€1,516.90;shipped;mobile
[phone];2024-02-22;67;Webcam HD;7;€1,965.18;refunded;web
202400165;2024-09-29;1;Headset;2;€59.18;completed;web
202400029;2024-06-27;37;Wireless Mouse;11;€1,870.06;completed;Phone Order
[phone];2024-05-02;4;Desk Lamp;10;€1,595.85;cancelled;In-Store
202400194;2024-02-23;37;Smartphone;9;€77.04;completed;web
202400650;2024-02-03;25;USB-C Hub;2;€1,518.24;Completed;mobile
[phone];2024-09-18;25; Docking Station ;13;€165.58;completed;web
202400170;2024-03-16;18; Cable Kit ;8;€1,484.30;completed;web
202400843;2024-01-01;5;Desk Lamp;6;€697.45;completed;mobile
[phone];2024-06-06;26;Docking Station;5;€1,001.39;Completed;web
202400519;2024-02-24;78;Desk Lamp;3;€1,060.31;shipped;mobile
[phone];2024-03-09;59; Standing Desk ;8;€220.42;completed;In-Store
202400719;2024-03-18;22;4K Monitor;14;€1,117.45;refunded;mobile
[phone];2024-07-17;39;Tablet;5;€181.46;shipped;mobile
[phone];2024-03-01;63;Cable Kit;8;€1,023.78;Pending ;Phone Order
[phone];2024-12-26;43;Wireless Mouse;14;€353.76;pending;web
202400588;2024-12-17;29; Laptop Pro ;2;€424.22;Completed;web
202400235;2024-06-26;70;Webcam HD;1;€145.25;pending;In-Store
202400215;2024-04-28;75;4K Monitor;7;€941.50;cancelled;Phone Order
[phone];2024-09-18;70;4K Monitor;9;€720.56;completed;mobile
[phone];2024-01-19;9;Mechanical Keyboard;4;€697.58;Completed;mobile
[phone];2024-11-13;28;Office Chair;8;€934.85;completed;In-Store
202401049;2024-11-05;24;Wireless Mouse;14;€756.19;Completed;web
202400962;2024-01-03;50;Headset;7;€1,361.76;Completed;Phone Order
[phone];2024-05-29;19;Headset;9;€451.01;refunded;web
202400042;2024-10-05;10;Laptop Pro;8;€197.54;shipped;web
202400109;2024-01-11;18;Tablet;11;€1,285.12;shipped;web
202400868;2024-06-14;79;Desk Lamp;7;€1,014.62;completed;mobile
[phone];2024-05-29;45;Headset;6;€1,154.73;completed;Phone Order
[phone];2024-10-21;48;Headset;5;€974.14;Completed;mobile
[phone];2024-10-02;74;Power Bank;3;€1,576.52;cancelled;web
202401166;2024-11-17;58;Docking Station;8;€536.77;completed;Phone Order
[phone];2024-01-25;62;Headset;-1;€304.13;completed;mobile
[phone];2024-10-25;54;USB-C Hub;1;€181.99;shipped;mobile
[phone];2024-11-04;69;Desk Lamp;13;€1,814.79;shipped;mobile
[phone];2024-06-27;79;Tablet;2;€172.67;completed;mobile
[phone];2024-03-14;26;Wireless Mouse;14;€1,893.78;completed;web
202401200;2024-12-23;43;Cable Kit;8;€1,367.44;completed;mobile
[phone];2024-08-26;22;Cable Kit;8;€1,028.29;pending;In-Store
202400367;2024-09-08;28;USB-C Hub;12;€146.71;completed;In-Store
202400859;2024-01-11;64;Office Chair;9;€1,178.30;refunded;mobile
[phone];2024-12-27;24;Office Chair;14;€713.57;completed;In-Store
202400384;2024-02-15;71;Standing Desk;9;€1,070.23;completed;web
202400455;2024-05-31;55;Headset;2;€1,786.67;shipped;web
202400265;2024-04-24;11;4K Monitor;14;€1,096.43;completed;web
202400778;2024-12-14;79;Laptop Pro;6;€1,707.83;completed;In-Store
202401003;2024-12-10;37;Webcam HD;3;€745.36;completed;mobile
[phone];2024-06-30;14;Wireless Mouse;13;€462.75;completed;Phone Order
[phone];2024-07-31;19;Mechanical Keyboard;11;€1,894.54;completed;Phone Order
[phone];2024-09-28;76;Webcam HD;2;€1,432.20;Cancelled;mobile
[phone];2024-09-09;35;4K Monitor;11;€710.78;completed;In-Store
202400019;2024-01-14;65;4K Monitor;5;€1,962.65;shipped;mobile
[phone];2024-09-18;27;Smartphone;13;€1,937.82;shipped;Phone Order
[phone];2024-07-21;13;Desk Lamp;13;€1,634.43;completed;In-Store
202400596;2024-12-01;57;Power Bank;-2;€1,247.85;pending;web
202400062;2024-07-29;23;Headset;7;€376.88;shipped;In-Store
202400273;2024-06-14;7;Tablet;7;€1,435.90;pending;web
202401137;2024-06-21;36;4K Monitor;5;€1,779.27;completed;Phone Order
[phone];2024-06-26;34; 4K Monitor ;4;€1,934.11;shipped;web
202401184;2024-03-19;54;Wireless Mouse;14;€597.43;completed;web
202400369;2024-10-24;29;USB-C Hub;14;€1,393.97;completed;mobile
[phone];2024-04-06;66; Webcam HD ;13;€1,211.52;completed;Phone Order
[phone];2024-09-12;3; Power Bank ;11;€1,530.73;shipped;web
202401031;2024-02-09;34;Headset;1;€316.40;Completed;web
202400738;2024-04-15;22;Standing Desk;12;€1,745.23;completed;In-Store
202400799;2024-03-08;49;Power Bank;9;€1,838.25;completed;mobile
[phone];2024-08-02;55;Office Chair;10;€868.83;cancelled;web
202400900;2024-06-23;18;Smartphone;1;€547.37;completed;mobile
[phone];2024-08-09;65;Cable Kit;12;€838.33;Completed;mobile
[phone];2024-12-02;29;Power Bank;5;€1,599.82;completed;web
202400457;2024-12-22;49;Desk Lamp;5;€1,159.49;completed;web
202400394;2024-01-16;52;Power Bank;4;€259.60;completed;web
202400676;2024-01-29;61;Wireless Mouse;12;€1,276.47;completed;web
202400933;2024-10-31;30;Desk Lamp;7;€1,229.39;completed;mobile
[phone];2024-05-20;33;Laptop Pro;7;€424.53;completed;In-Store
202400376;2024-08-05;7; Cable Kit ;5;€1,789.70;Pending ;web
202400413;2024-01-18;12;4K Monitor;9;€1,742.76;completed;mobile
[phone];2024-06-28;43;Power Bank;-2;€663.39;completed;In-Store
202401133;2024-07-10;71;Smartphone;6;€668.13;cancelled;Phone Order
[phone];2024-10-16;51;Desk Lamp;3;€724.89;completed;mobile
[phone];2024-04-09;25;Tablet;1;€728.32;completed;mobile
[phone];2024-07-03;12;Laptop Pro;3;€1,068.77;completed;web
202400617;2024-06-22;61;Office Chair;2;€1,329.10;cancelled;mobile
[phone];2024-08-19;51;USB-C Hub;4;€1,171.54;refunded;Phone Order
[phone];2024-04-09;46; Tablet ;-1;€275.30;Completed;web
202400602;2024-08-21;54;Laptop Pro;4;€1,338.23;Completed;web
202400605;2024-07-29;78;Desk Lamp;5;€833.37;Completed;mobile
[phone];2024-11-06;60;Headset;12;€1,974.28;completed;web
202401160;2024-05-27;66;Power Bank;11;€951.93;Completed;mobile
[phone];2024-06-22;21;Office Chair;12;€1,937.64;cancelled;Phone Order
[phone];2024-02-13;54;Cable Kit;10;€996.23;shipped;web
202400903;2024-04-23;60;Mechanical Keyboard;6;€704.20;completed;mobile
[phone];2024-08-26;39;USB-C Hub;12;€1,320.05;completed;mobile
[phone];2024-06-27;5;Webcam HD;12;€607.32;completed;mobile
[phone];2024-10-01;3;4K Monitor;7;€1,565.16;cancelled;mobile
[phone];2024-03-10;12;Office Chair;2;€1,395.15;completed;mobile
[phone];2024-06-04;45;Smartphone;4;€620.93;pending;mobile
[phone];2024-02-16;65;Office Chair;11;€1,564.73;completed;web
202400168;2024-12-10;80;USB-C Hub;3;€423.78;pending;mobile
[phone];2024-12-03;66;USB-C Hub;14;€1,186.82;completed;Phone Order
[phone];2024-11-13;30;Mechanical Keyboard;11;€1,125.24;cancelled;web
202400268;2024-04-06;22;Laptop Pro;9;€160.39;cancelled;web
202400826;2024-03-02;72;Wireless Mouse;11;€396.87;completed;mobile
[phone];2024-11-03;6;Smartphone;9;€950.02;shipped;In-Store
202400691;2024-11-04;48;Cable Kit;2;€1,400.17;completed;Phone Order
[phone];2024-06-08;35;Wireless Mouse;14;€1,326.81;completed;mobile
[phone];2024-12-29;4;Docking Station;7;€1,603.24;Completed;mobile
[phone];2024-08-31;62;4K Monitor;14;€1,057.01;pending;web
202400690;2024-10-06;60;Cable Kit;8;€868.63;cancelled;web
202401066;2024-03-17;52;Power Bank;9;€1,812.68;shipped;In-Store
202401188;2024-01-24;50;USB-C Hub;4;€90.59;Completed;web
202401005;2024-03-14;32;Smartphone;7;€1,812.01;completed;mobile
[phone];2024-03-27;62;Wireless Mouse;6;€1,570.67;Pending ;In-Store
202400258;2024-08-10;58;Smartphone;5;€653.74;cancelled;Phone Order
[phone];2024-11-30;47; Power Bank ;11;€1,396.48;completed;mobile
[phone];2024-07-19;4;Desk Lamp;7;€837.08;completed;In-Store
202400923;2024-08-10;70;Headset;1;€112.62;completed;mobile
[phone];2024-08-31;59;Headset;3;€130.37;SHIPPED;web
202400608;2024-07-29;8;Mechanical Keyboard;11;€1,257.01;completed;web
202401132;2024-03-27;6;Tablet;-2;€1,835.93;completed;web
202400809;2024-08-24;21;Tablet;10;€639.11;Completed;In-Store
202400223;2024-07-16;80;Cable Kit;3;€147.21;shipped;web
202400180;2024-04-16;49; Standing Desk ;10;€1,232.11;completed;web
202400100;2024-04-08;8;Desk Lamp;10;€1,505.29;refunded;mobile
[phone];2024-05-18;3;Cable Kit;9;€1,398.51;pending;mobile
[phone];2024-02-09;27;Webcam HD;10;€856.48;completed;mobile
[phone];2024-06-30;69;Laptop Pro;9;€1,802.81;shipped;web
202400734;2024-12-22;4;Laptop Pro;5;€1,454.09;completed;In-Store
202400983;2024-04-29;1;Mechanical Keyboard;14;€1,263.53;refunded;In-Store
202401123;2024-11-04;52;Mechanical Keyboard;7;€1,795.01;completed;In-Store
202400612;2024-10-22;23;Smartphone;14;€1,554.89;completed;web
202401030;2024-02-25;65;4K Monitor;9;€1,585.15;SHIPPED;mobile
[phone];2024-03-15;80;Cable Kit;11;€1,151.06;completed;Phone Order
[phone];2024-10-26;44; Tablet ;11;€647.93;cancelled;mobile
[phone];2024-04-07;24;USB-C Hub;12;€725.27;completed;mobile
[phone];2024-11-16;34;Laptop Pro;10;€1,808.45;shipped;web
202400204;2024-12-02;58;Tablet;14;€1,171.80;completed;web
202400927;2024-11-22;23;Cable Kit;14;€858.34;Completed;web
202400944;2024-04-23;45;Tablet;6;€1,414.40;shipped;In-Store
202400094;2024-08-05;4;Headset;6;€630.34;Completed;Phone Order
[phone];2024-06-03;60; Desk Lamp ;7;€1,739.83;completed;web
202400069;2024-11-10;54;Office Chair;3;€702.01;completed;web
202400959;2024-01-21;49; Headset ;-2;€131.57;completed;web
202400285;2024-06-05;2;Desk Lamp;3;€1,277.95;Completed;Phone Order
[phone];2024-10-19;76;Webcam HD;13;€770.24;cancelled;web
202400086;2024-10-24;14;Headset;0;€695.32;completed;web
202400435;2024-02-21;27;Power Bank;10;€1,683.21;completed;Phone Order
[phone];2024-03-22;63;Cable Kit;5;€1,203.47;completed;Phone Order
[phone];2024-10-28;49; Webcam HD ;8;€1,174.93;shipped;In-Store
202400076;2024-04-21;55;4K Monitor;12;€1,597.11;completed;mobile
[phone];2024-05-16;72; Tablet ;2;€1,805.19;completed;Phone Order
[phone];2024-12-04;29; Standing Desk ;14;€1,073.48;completed;web
202400447;2024-11-08;42;Standing Desk;10;€1,648.23;completed;web
202400704;2024-04-24;62; Wireless Mouse ;1;€195.69;pending;mobile
[phone];2024-10-15;59;Webcam HD;6;€1,100.54;completed;In-Store
202400272;2024-04-27;8;Power Bank;9;€1,346.06;shipped;Phone Order
[phone];2024-06-27;36;Office Chair;8;€1,028.15;completed;mobile
[phone];2024-11-06;80;Headset;8;€1,387.88;completed;Phone Order
[phone];2024-04-23;48;Power Bank;7;€953.64;Completed;web
202400560;2024-06-06;9;Headset;7;€171.44;cancelled;web
202400118;2024-02-08;46;Wireless Mouse;13;€1,425.39;completed;web
202400638;2024-06-17;75;Office Chair;10;€247.65;completed;mobile
[phone];2024-01-17;5;Standing Desk;7;€1,971.42;completed;mobile
[phone];2024-07-04;26;Tablet;9;€1,900.11;pending;mobile
[phone];2024-10-24;69;Laptop Pro;3;€1,379.27;refunded;In-Store
202400634;2024-12-03;7;Laptop Pro;14;€1,930.03;completed;mobile
[phone];2024-07-14;20;Webcam HD;2;€1,970.76;completed;In-Store
202401027;2024-12-22;34;Power Bank;7;€1,285.07;Completed;mobile
[phone];2024-03-24;31;Desk Lamp;3;€110.56;completed;web
202400127;2024-09-13;8;USB-C Hub;6;€765.78;cancelled;web
202400791;2024-01-25;62;Office Chair;2;€798.17;shipped;mobile
[phone];2024-07-30;53;Standing Desk;7;€130.50;completed;In-Store
202400474;2024-06-25;66;Tablet;11;€972.68;shipped;mobile
[phone];2024-03-09;35;Wireless Mouse;3;€1,209.36;completed;mobile
[phone];2024-12-23;25; Tablet ;2;€662.13;refunded;mobile
[phone];2024-06-08;65;Office Chair;14;€586.79;completed;mobile
[phone];2024-04-07;23;Wireless Mouse;5;€269.40;shipped;mobile
[phone];2024-12-08;34;Mechanical Keyboard;4;€1,772.29;completed;web
202400994;2024-11-23;23;Office Chair;5;€1,031.86;completed;web
202400657;2024-05-18;66;Cable Kit;5;€1,755.67;Completed;mobile
[phone];2024-11-14;4;Laptop Pro;1;€1,950.97;completed;In-Store
202400943;2024-09-01;47;Cable Kit;4;€1,162.77;shipped;web
202400106;2024-07-11;66;USB-C Hub;11;€688.46;refunded;mobile
[phone];2024-04-14;32;Mechanical Keyboard;6;€1,874.50;shipped;In-Store
202400370;2024-04-16;18;Standing Desk;6;€1,395.78;completed;web
202400269;2024-01-18;37;Power Bank;3;€176.89;completed;Phone Order
[phone];2024-11-11;52;Webcam HD;2;€978.22;refunded;web
202400047;2024-10-17;16;Smartphone;10;€885.41;shipped;Phone Order
[phone];2024-05-12;25;Cable Kit;2;€1,334.63;shipped;Phone Order
[phone];2024-12-25;41;Wireless Mouse;12;€1,620.95;completed;In-Store
202400196;2024-05-31;20;Power Bank;9;€1,006.37;completed;mobile
[phone];2024-12-25;7;Standing Desk;9;€1,936.65;completed;web
202400005;2024-08-25;42;USB-C Hub;1;€1,572.03;completed;web
202400620;2024-10-23;11; Headset ;7;€952.79;pending;web
202401014;2024-09-04;48;Webcam HD;14;€11.14;cancelled;mobile
[phone];2024-09-09;7;Power Bank;7;€81.62;refunded;web
202400264;2024-09-10;59; Laptop Pro ;14;€980.88;completed;web
202401104;2024-04-17;78;Desk Lamp;6;€1,970.91;pending;mobile
[phone];2024-07-29;79;4K Monitor;8;€1,693.22;completed;web
202400995;2024-11-15;37;Smartphone;4;€575.54;Completed;Phone Order
[phone];2024-06-22;62;Standing Desk;12;€986.12;cancelled;Phone Order
[phone];2024-01-06;77;Webcam HD;5;€516.73;completed;web
202400692;2024-09-21;33;Cable Kit;13;€1,846.67;SHIPPED;Phone Order
[phone];2024-07-11;73;Smartphone;5;€860.49;completed;mobile
[phone];2024-12-06;7;Wireless Mouse;-2;€909.26;completed;Phone Order
[phone];2024-06-15;66;Webcam HD;5;€972.54;completed;Phone Order
[phone];2024-07-03;23;Cable Kit;6;€1,631.63;Completed;In-Store
202400150;2024-05-03;6;USB-C Hub;1;€924.62;completed;mobile
[phone];2024-05-06;30;Mechanical Keyboard;7;€1,207.16;completed;mobile
[phone];2024-12-27;37;USB-C Hub;13;€1,615.90;completed;web
202400575;2024-04-05;72;Docking Station;13;€30.72;completed;web
202400698;2024-02-28;8;Office Chair;5;€1,659.71;completed;Phone Order
[phone];2024-06-27;25;Webcam HD;1;€476.84;refunded;In-Store
202400051;2024-05-02;26;Wireless Mouse;12;€1,252.96;completed;Phone Order
[phone];2024-03-20;6;Docking Station;13;€1,604.65;completed;web
202400800;2024-11-03;6;Tablet;1;€1,816.31;completed;web
202400834;2024-04-15;4;Wireless Mouse;8;€1,818.74;shipped;web
202400354;2024-11-30;71;Cable Kit;9;€1,021.95;completed;mobile
[phone];2024-05-08;24;Headset;11;€247.47;completed;Phone Order
[phone];2024-12-16;1;Laptop Pro;9;€1,634.56;completed;Phone Order
[phone];2024-07-25;16;Docking Station;3;€255.40;completed;web
202400654;2024-02-04;13;Tablet;0;€1,563.62;cancelled;web
202400400;2024-09-09;65;Wireless Mouse;13;€885.25;Completed;web
202400919;2024-01-30;13;Smartphone;7;€1,854.00;cancelled;web
202400937;2024-09-19;50;Webcam HD;12;€50.39;pending;Phone Order
[phone];2024-03-03;47; Laptop Pro ;3;€503.81;completed;mobile
[phone];2024-05-22;55;Cable Kit;13;€1,794.06;completed;mobile
[phone];2024-10-31;41;Standing Desk;8;€1,352.45;Completed;mobile
[phone];2024-05-25;36;Smartphone;3;€504.46;completed;web
202400825;2024-04-30;46;USB-C Hub;11;€1,615.86;Completed;Phone Order
[phone];2024-06-10;5;4K Monitor;7;€111.22;shipped;Phone Order
[phone];2024-10-08;52;Laptop Pro;6;€249.57;SHIPPED;Phone Order
[phone];2024-11-17;11;Power Bank;2;€1,539.44;completed;Phone Order
[phone];2024-03-21;51;Docking Station;1;€1,218.99;completed;Phone Order
[phone];2024-07-29;42;Tablet;6;€1,587.33;cancelled;Phone Order
[phone];2024-12-18;37;Cable Kit;10;€1,445.69;completed;web
202400759;2024-01-11;33; Tablet ;10;€1,750.52;completed;web
202401080;2024-12-02;9;USB-C Hub;4;€1,675.95;completed;Phone Order
[phone];2024-08-28;3;Webcam HD;8;€1,213.27;pending;web
202400039;2024-07-08;3;Tablet;8;€1,856.10;Completed;web
202400176;2024-04-02;25; Webcam HD ;12;€1,963.79;cancelled;mobile
[phone];2024-07-14;22;Smartphone;11;€706.66;cancelled;web
202400811;2024-11-13;29;USB-C Hub;5;€1,569.55;completed;Phone Order
;;;;;;;
202400985;2024-01-16;9;Webcam HD;1;€1,186.02;shipped;Phone Order
[phone];2024-06-10;38;Wireless Mouse;6;€1,483.22;completed;Phone Order
[phone];2024-01-03;23;USB-C Hub;12;€1,013.61;completed;web
202400490;2024-12-20;1;Cable Kit;6;€1,965.29;completed;In-Store
202400155;2024-02-21;4;Webcam HD;3;€1,394.14;completed;mobile
[phone];2024-08-02;57;USB-C Hub;5;€1,763.35;completed;mobile
[phone];2024-04-16;30;Office Chair;1;€854.57;completed;In-Store
202400854;2024-05-19;47;Office Chair;8;€1,955.77;Completed;web
202400288;2024-05-26;44;Standing Desk;6;€295.22;completed;web
202400626;2024-07-05;59;Standing Desk;3;€439.52;pending;mobile
[phone];2024-06-26;64;Smartphone;5;€188.03;completed;In-Store
202400686;2024-06-14;26; Laptop Pro ;6;€1,976.91;cancelled;In-Store
202401028;2024-08-20;74;Office Chair;12;€1,614.03;pending;mobile
[phone];2024-03-01;13;Smartphone;2;€1,487.35;refunded;web
202400570;2024-09-01;70; Docking Station ;1;€1,538.28;cancelled;In-Store
202401177;2024-05-23;79; Laptop Pro ;10;€398.26;pending;Phone Order
[phone];2024-08-22;32;Wireless Mouse;1;€991.76;pending;mobile
[phone];2024-10-20;48;Laptop Pro;1;€1,536.46;cancelled;web
202400018;2024-07-26;78;Webcam HD;9;€578.49;shipped;web
202400128;2024-09-09;34; USB-C Hub ;14;€1,835.33;completed;web
202400323;2024-12-19;48;4K Monitor;3;€90.94;completed;web
202400256;2024-11-23;18;Headset;12;€986.17;pending;web
202400965;2024-06-26;75;Headset;8;€229.00;Completed;web
202401191;2024-06-10;43;Cable Kit;11;€654.65;completed;mobile
[phone];2024-01-22;26;Tablet;8;€424.54;completed;mobile
[phone];2024-04-17;15;Docking Station;7;€873.50;completed;mobile
[phone];2024-02-21;75; USB-C Hub ;12;€889.82;pending;mobile
[phone];2024-01-10;59;Smartphone;10;€326.71;completed;web
202400607;2024-01-06;16;Power Bank;8;€1,388.84;cancelled;In-Store
202400181;2024-02-24;15; Mechanical Keyboard ;9;€42.54;completed;mobile
[phone];2024-05-11;78;Standing Desk;14;€1,205.70;pending;In-Store
202400497;2024-12-04;10;Office Chair;7;€955.56;shipped;web
202400349;2024-11-21;27;Headset;9;€1,811.20;Cancelled;web
202401047;2024-04-07;5;Webcam HD;-1;€183.68;completed;web
202401006;2024-10-04;56;Desk Lamp;8;€743.27;Completed;web
202400745;2024-10-18;73;Smartphone;12;€1,760.04;completed;Phone Order
[phone];2024-08-11;75;Mechanical Keyboard;9;€45.65;refunded;web
