OrderID;OrderDate;CustomerID;Product;Quantity;UnitPrice;Status;Channel
202400978;2024-10-06;77;Wireless Mouse;9;€1,528.52;refunded;In-Store
202400518;2024-08-11;47; Mechanical Keyboard ;12;€415.88;refunded;In-Store
202400373;2024-05-12;49;Smartphone;7;€122.32;pending;web
202400046;2024-04-26;63;Standing Desk;6;€1,102.20;completed;In-Store
202400477;2024-08-02;22; Cable Kit ;9;€1,240.69;cancelled;web
202400158;2024-02-17;71;Cable Kit;12;€1,062.09;completed;web
202401058;2024-09-23;38;Standing Desk;3;€545.65;completed;In-Store
202400172;2024-05-08;11;Standing Desk;10;€1,458.65;completed;web
202400017;2024-08-02;5;Webcam HD;8;€136.89;completed;In-Store
202400512;2024-08-11;73;Webcam HD;2;€1,009.90;completed;web
202400049;2024-04-22;3;Headset;2;€754.31;completed;mobile
[phone];2024-07-22;1;Office Chair;7;€251.72;completed;mobile
[phone];2024-02-18;12;Docking Station;9;€374.38;completed;In-Store
202400516;2024-03-30;72;USB-C Hub;13;€901.86;Completed;web
202401001;2024-12-29;23;4K Monitor;1;€202.56;Completed;mobile
[phone];2024-04-07;31;Cable Kit;14;€202.78;completed;web
202400829;2024-04-08;80;Docking Station;14;€1,412.85;completed;mobile
[phone];2024-10-01;3;Cable Kit;4;€1,745.23;cancelled;web
202400481;2024-12-27;35;Cable Kit;14;€1,397.43;refunded;mobile
[phone];2024-09-19;40;Office Chair;9;€303.68;shipped;mobile
[phone];2024-10-01;32;Desk Lamp;10;€1,278.12;pending;web
202401041;2024-06-22;70;Webcam HD;7;€1,419.29;completed;In-Store
202400798;2024-03-21;34;Laptop Pro;1;€1,633.34;completed;web
202401158;2024-10-05;49;Power Bank;5;€1,172.19;refunded;web
202400226;2024-01-21;33;4K Monitor;6;€1,321.75;completed;mobile
[phone];2024-04-28;13;Smartphone;11;€770.41;refunded;web
202400283;2024-09-05;27;USB-C Hub;14;€1,271.80;shipped;Phone Order
[phone];2024-03-16;65; Power Bank ;10;€846.42;shipped;In-Store
202400438;2024-02-09;47;4K Monitor;4;€1,578.94;Cancelled;web
202401179;2024-05-28;73;Laptop Pro;8;€566.08;completed;web
202400365;2024-05-26;67;Tablet;11;€792.29;completed;Phone Order
[phone];2024-09-04;72;Desk Lamp;1;€808.24;cancelled;web
202400038;2024-08-06;77;Smartphone;8;€1,947.21;completed;In-Store
202400670;2024-04-10;71;Desk Lamp;13;€940.92;pending;Phone Order
[phone];2024-04-28;34;Cable Kit;-1;€626.49;pending;mobile
[phone];2024-11-23;38;Headset;3;€1,300.21;shipped;web
202400375;2024-04-11;8; Standing Desk ;12;€1,259.63;completed;mobile
[phone];2024-06-27;79;Mechanical Keyboard;9;€203.53;completed;In-Store
202400883;2024-11-20;40;Laptop Pro;11;€1,723.98;completed;In-Store
202401193;2024-01-24;70;Docking Station;6;€1,982.41;Pending ;web
202400688;2024-02-19;12;Mechanical Keyboard;4;€1,242.78;completed;In-Store
202400033;2024-08-18;29;Mechanical Keyboard;2;€1,502.22;pending;In-Store
202400640;2024-07-14;35;4K Monitor;11;€710.44;completed;mobile
[phone];2024-07-05;54;Tablet;13;€1,310.11;Cancelled;mobile
[phone];2024-07-02;68;Webcam HD;10;€1,284.71;completed;web
202401117;2024-12-25;43;Smartphone;8;€234.26;shipped;mobile
[phone];2024-06-20;32;Office Chair;6;€974.86;SHIPPED;web
202400974;2024-05-29;44;Power Bank;2;€1,394.73;shipped;web
202400504;2024-07-16;13; Laptop Pro ;1;€1,449.16;completed;In-Store
202400916;2024-04-09;6;Office Chair;10;€358.62;completed;web
202401000;2024-11-08;19;Power Bank;9;€421.35;pending;mobile
[phone];2024-06-27;35;4K Monitor;-1;€1,222.38;completed;In-Store
202401099;2024-06-04;38;Standing Desk;9;€1,829.81;completed;mobile
[phone];2024-04-04;4;Cable Kit;8;€1,520.86;cancelled;In-Store
202400580;2024-07-26;50;Headset;9;€1,578.40;completed;mobile
[phone];2024-01-06;60;Cable Kit;12;€923.36;SHIPPED;web
202400681;2024-11-08;14;Smartphone;10;€1,715.38;refunded;In-Store
202400957;2024-02-04;49;Power Bank;2;€508.74;completed;mobile
[phone];2024-09-27;47;4K Monitor;4;€1,433.49;completed;web
202400163;2024-06-03;19;Power Bank;10;€1,057.10;completed;In-Store
202400822;2024-09-30;11;Office Chair;12;€475.39;completed;web
202400706;2024-01-14;4;Webcam HD;13;€1,747.19;completed;web
202401102;2024-12-23;55;Standing Desk;4;€1,690.47;cancelled;web
202400878;2024-04-27;51;Headset;14;€1,165.12;completed;mobile
[phone];2024-07-02;73;4K Monitor;12;€595.25;refunded;web
202400914;2024-12-30;78;4K Monitor;1;€1,480.19;pending;web
;;;;;;;
202400153;2024-07-17;20;Wireless Mouse;12;€1,145.09;completed;web
202401002;2024-04-20;56;Desk Lamp;2;€784.64;completed;web
202401157;2024-11-08;62;Power Bank;8;€1,671.91;shipped;Phone Order
[phone];2024-08-28;18;Docking Station;5;€948.11;completed;web
202400112;2024-09-09;24;Mechanical Keyboard;6;€507.23;refunded;web
202400227;2024-07-17;8;4K Monitor;3;€1,134.14;completed;Phone Order
[phone];2024-05-26;78;Standing Desk;13;€359.62;cancelled;web
202400852;2024-06-23;58;Headset;8;€847.68;completed;mobile
[phone];2024-01-31;63;Desk Lamp;9;€547.70;completed;mobile
[phone];2024-11-11;79;Mechanical Keyboard;10;€1,982.38;completed;mobile
[phone];2024-07-23;67;Laptop Pro;5;€212.34;completed;mobile
[phone];2024-11-16;2;Headset;13;€1,691.79;completed;mobile
[phone];2024-10-12;66;Docking Station;1;€493.91;cancelled;Phone Order
[phone];2024-09-25;8;Docking Station;14;€279.33;shipped;web
202401112;2024-06-29;41;Desk Lamp;12;€158.04;shipped;In-Store
202400920;2024-06-24;76;Headset;13;€164.04;completed;Phone Order
[phone];2024-03-25;35;Cable Kit;10;€1,543.09;cancelled;mobile
[phone];2024-08-12;71; USB-C Hub ;12;€633.46;Cancelled;web
202400054;2024-05-03;65;Webcam HD;7;€541.58;completed;web
202400152;2024-06-21;13;Standing Desk;6;€1,635.38;completed;mobile
[phone];2024-12-21;38;Mechanical Keyboard;8;€142.41;shipped;web
;;;;;;;
202400208;2024-04-08;62;Office Chair;2;€1,718.48;completed;web
202401146;2024-06-29;47; Laptop Pro ;9;€758.78;completed;Phone Order
[phone];2024-01-26;45;Laptop Pro;12;€713.08;completed;web
202401108;2024-05-05;22;USB-C Hub;7;€1,961.37;Completed;web
202400233;2024-03-11;46;Desk Lamp;6;€705.13;cancelled;web
202400009;2024-12-06;6;USB-C Hub;5;€1,516.16;completed;mobile
[phone];2024-12-01;74;Office Chair;2;€1,872.99;completed;In-Store
202400037;2024-10-14;79;Tablet;13;€1,914.73;completed;In-Store
202400453;2024-06-28;37; Laptop Pro ;1;€470.07;completed;mobile
[phone];2024-01-21;62;Wireless Mouse;4;€877.59;SHIPPED;Phone Order
[phone];2024-03-29;71;Power Bank;4;€273.69;completed;Phone Order
[phone];2024-07-15;12;Headset;4;€1,365.93;completed;mobile
[phone];2024-12-28;78;Mechanical Keyboard;6;€1,261.11;cancelled;In-Store
202401187;2024-06-03;64;Wireless Mouse;1;€1,845.61;completed;mobile
[phone];2024-11-12;75;Headset;3;€144.53;cancelled;mobile
[phone];2024-07-06;7;Power Bank;12;€1,913.98;pending;mobile
[phone];2024-12-13;56;USB-C Hub;9;€339.86;completed;web
202400624;2024-12-25;52;Desk Lamp;2;€688.05;pending;mobile
[phone];2024-12-24;76;Mechanical Keyboard;8;€217.91;Completed;mobile
[phone];2024-10-26;36;Office Chair;2;€1,284.99;completed;mobile
[phone];2024-12-05;28;4K Monitor;12;€1,966.88;Completed;Phone Order
[phone];2024-09-07;7; Standing Desk ;6;€1,078.21;completed;mobile
[phone];2024-06-24;67;Smartphone;12;€1,651.51;completed;web
202400298;2024-12-17;40; Office Chair ;5;€521.72;completed;mobile
[phone];2024-09-11;78;Laptop Pro;11;€68.87;completed;web
202400415;2024-01-20;10;Tablet;7;€963.16;Completed;Phone Order
[phone];2024-01-08;66;Power Bank;2;€304.22;refunded;mobile
[phone];2024-04-09;21;Office Chair;4;€1,481.00;shipped;In-Store
202400641;2024-12-26;13;Headset;8;€1,559.60;cancelled;In-Store
;;;;;;;
202401141;2024-02-17;51;Tablet;9;€1,492.89;refunded;In-Store
202400551;2024-03-04;27;Standing Desk;1;€1,807.02;cancelled;Phone Order
[phone];2024-10-21;21;Cable Kit;11;€1,928.82;pending;mobile
[phone];2024-05-19;31; Office Chair ;3;€1,382.47;pending;In-Store
202401092;2024-10-15;43;Headset;2;€132.61;Completed;web
202400147;2024-05-13;24;Standing Desk;12;€1,510.11;completed;In-Store
202400403;2024-09-20;51;Webcam HD;7;€1,460.31;pending;web
202400955;2024-07-30;70; Smartphone ;2;€1,498.68;completed;web
202401136;2024-01-16;71;Power Bank;4;€1,794.23;Completed;web
202400660;2024-09-26;59; Smartphone ;-1;€537.41;cancelled;web
202400464;2024-10-28;69;Office Chair;4;€1,193.09;completed;web
202400187;2024-06-22;70;Office Chair;12;€1,974.01;shipped;Phone Order
[phone];2024-08-05;72;Mechanical Keyboard;3;€541.26;completed;mobile
[phone];2024-03-13;15;Headset;9;€1,016.80;completed;mobile
[phone];2024-09-22;28;Office Chair;13;€474.12;pending;web
202400982;2024-03-18;61;Docking Station;12;€1,172.67;shipped;mobile
[phone];2024-07-28;34;Cable Kit;0;€245.94;completed;mobile
[phone];2024-09-15;60;Smartphone;1;€1,727.12;refunded;mobile
[phone];2024-02-18;73;4K Monitor;3;€809.44;pending;web
202400294;2024-07-14;55; Laptop Pro ;9;€1,150.54;completed;mobile
[phone];2024-02-08;40; Tablet ;8;€60.95;shipped;web
202400401;2024-03-31;2; Webcam HD ;13;€695.65;cancelled;mobile
[phone];2024-06-15;68;Power Bank;5;€651.08;refunded;In-Store
202400203;2024-08-15;37;USB-C Hub;1;€235.06;completed;mobile
[phone];2024-05-27;12;Desk Lamp;3;€90.37;completed;Phone Order
[phone];2024-08-11;47;Power Bank;11;€1,451.16;completed;web
202401151;2024-09-15;80;Mechanical Keyboard;11;€1,804.97;Completed;mobile
[phone];2024-06-08;16;Docking Station;7;€467.99;completed;Phone Order
[phone];2024-07-01;77;Tablet;14;€1,219.08;completed;Phone Order
[phone];2024-05-14;21;Headset;2;€1,932.43;cancelled;web
202400642;2024-08-25;36;Office Chair;13;€1,056.39;completed;mobile
[phone];2024-01-04;6;Webcam HD;11;€851.37;completed;web
202400113;2024-12-02;35; Laptop Pro ;8;€1,894.83;refunded;mobile
[phone];2024-06-17;62;Cable Kit;7;€332.63;refunded;Phone Order
[phone];2024-10-17;59;Wireless Mouse;3;€65.61;completed;web
202401090;2024-01-26;74;Webcam HD;6;€1,594.56;completed;mobile
[phone];2024-03-26;26;4K Monitor;12;€815.71;completed;Phone Order
[phone];2024-10-02;44;Power Bank;4;€477.46;completed;In-Store
202401107;2024-03-19;40;Smartphone;7;€1,342.31;completed;web
202400318;2024-09-19;72;Headset;12;€1,260.79;Completed;web
202400649;2024-01-31;61;Wireless Mouse;8;€1,836.95;completed;web
202400710;2024-07-19;37;Docking Station;13;€91.95;cancelled;web
202400973;2024-04-20;48;Power Bank;7;€1,247.77;Pending ;mobile
[phone];2024-12-25;34;Wireless Mouse;9;€962.44;refunded;web
202400633;2024-12-14;45;Laptop Pro;10;€1,461.44;shipped;In-Store
202401183;2024-02-18;7;USB-C Hub;9;€1,030.04;Pending ;web
202401118;2024-09-14;57;4K Monitor;9;€454.76;completed;mobile
[phone];2024-06-20;48;Docking Station;1;€921.14;completed;mobile
[phone];2024-04-20;63;Mechanical Keyboard;6;€528.85;completed;mobile
[phone];2024-02-06;38;Desk Lamp;6;€1,769.26;Completed;web
202400557;2024-09-22;80;Laptop Pro;2;€1,342.28;completed;web
202400682;2024-05-29;21;Office Chair;11;€1,419.52;completed;mobile
[phone];2024-09-07;8;Mechanical Keyboard;2;€403.93;completed;web
202400525;2024-11-12;47;USB-C Hub;9;€1,412.08;cancelled;Phone Order
[phone];2024-05-20;65;Laptop Pro;8;€1,514.87;refunded;web
202400541;2024-01-12;46;Headset;8;€688.93;completed;mobile
[phone];2024-08-11;42;Power Bank;8;€1,346.86;completed;web
202401121;2024-02-17;49;Power Bank;5;€1,637.30;completed;mobile
[phone];2024-02-09;38;Cable Kit;1;€920.72;completed;web
202400096;2024-08-06;46;Mechanical Keyboard;2;€929.25;completed;Phone Order
[phone];2024-10-13;13;4K Monitor;7;€1,238.49;Cancelled;In-Store
202400564;2024-06-05;8;Smartphone;8;€910.84;refunded;In-Store
202400743;2024-03-26;12;Laptop Pro;8;€1,523.14;shipped;In-Store
202400864;2024-09-06;23;Office Chair;2;€1,999.23;Pending ;Phone Order
[phone];2024-07-31;72;Office Chair;8;€1,208.85;pending;web
202401039;2024-09-30;39;4K Monitor;13;€1,384.72;Completed;mobile
[phone];2024-11-24;53;Headset;14;€953.84;cancelled;web
202400393;2024-09-08;9;Standing Desk;1;€1,385.98;completed;web
202400795;2024-12-28;63; Headset ;14;€1,251.17;shipped;In-Store
202400871;2024-09-02;65;4K Monitor;1;€1,169.45;pending;Phone Order
[phone];2024-09-12;31;Docking Station;-1;€1,004.92;cancelled;In-Store
202400767;2024-06-18;44;Smartphone;4;€1,301.12;shipped;Phone Order
[phone];2024-07-10;15;Power Bank;10;€594.64;completed;web
202401029;2024-12-18;70;Mechanical Keyboard;13;€404.90;completed;web
202400643;2024-08-23;5;Desk Lamp;12;€912.93;Completed;In-Store
202400613;2024-03-23;76;USB-C Hub;2;€1,206.82;completed;Phone Order
[phone];2024-01-20;14;Power Bank;12;€376.89;completed;web
202400726;2024-07-05;4;Smartphone;13;€714.40;pending;mobile
[phone];2024-08-21;11;Wireless Mouse;9;€738.16;completed;web
202400099;2024-02-13;31;4K Monitor;7;€428.76;pending;In-Store
202400805;2024-02-17;17;4K Monitor;7;€808.67;completed;web
202400407;2024-10-27;30;Cable Kit;7;€1,289.86;completed;Phone Order
[phone];2024-05-26;9;Laptop Pro;13;€1,189.32;completed;mobile
[phone];2024-07-19;59;Mechanical Keyboard;6;€1,155.29;pending;web
202401057;2024-03-24;41;Mechanical Keyboard;12;€1,586.87;cancelled;Phone Order
[phone];2024-11-10;74;Tablet;9;€880.10;completed;In-Store
202400780;2024-06-28;61;4K Monitor;2;€1,483.10;completed;web
202400201;2024-01-22;77; Power Bank ;6;€954.11;shipped;web
202400135;2024-08-24;74;Docking Station;7;€100.34;Pending ;web
202401052;2024-05-29;6;Office Chair;3;€1,398.02;completed;Phone Order
[phone];2024-03-30;26;Headset;12;€815.14;shipped;web
202401018;2024-09-02;79;Webcam HD;4;€1,096.02;cancelled;mobile
[phone];2024-10-23;23;Desk Lamp;3;€1,762.93;completed;mobile
[phone];2024-08-25;77;Cable Kit;13;€1,560.87;refunded;mobile
[phone];2024-04-30;2;Tablet;10;€1,163.42;completed;web
202400419;2024-08-26;57;Standing Desk;7;€1,587.88;cancelled;web
202400392;2024-11-16;31;Office Chair;10;€377.29;cancelled;mobile
[phone];2024-08-09;20;Mechanical Keyboard;4;€1,027.87;completed;Phone Order
[phone];2024-08-27;18;Power Bank;7;€880.38;Completed;mobile
[phone];2024-09-27;32;USB-C Hub;9;€1,804.77;cancelled;In-Store
202400521;2024-08-18;8;USB-C Hub;4;€1,279.61;completed;In-Store
202400065;2024-07-20;43;Wireless Mouse;7;€1,422.72;cancelled;web
202400015;2024-05-30;6;Smartphone;3;€1,508.27;completed;web
202401065;2024-07-07;4;Tablet;3;€439.64;cancelled;web
202400493;2024-03-07;56;Office Chair;9;€793.52;completed;mobile
[phone];2024-03-30;1;Laptop Pro;5;€1,607.79;cancelled;mobile
[phone];2024-03-28;46;4K Monitor;14;€335.19;completed;mobile
[phone];2024-10-27;58;Headset;9;€1,778.20;completed;mobile
[phone];2024-11-01;12; USB-C Hub ;4;€542.04;pending;web
202400792;2024-05-16;79; USB-C Hub ;4;€1,469.36;completed;web
202401077;2024-06-20;80;Smartphone;14;€59.94;completed;web
202400879;2024-11-13;2;Office Chair;4;€1,033.65;completed;web
202400338;2024-02-22;10;Power Bank;10;€539.10;completed;mobile
[phone];2024-10-25;2;Desk Lamp;7;€1,502.66;completed;web
202400296;2024-10-23;52;Wireless Mouse;11;€1,528.55;completed;mobile
[phone];2024-01-29;64;Standing Desk;8;€1,415.75;pending;Phone Order
[phone];2024-12-18;64;4K Monitor;2;€788.53;pending;Phone Order
[phone];2024-06-22;37;Laptop Pro;3;€1,492.82;completed;mobile
[phone];2024-04-30;1;4K Monitor;12;€462.24;completed;mobile
[phone];2024-07-27;14;Wireless Mouse;4;€1,779.03;completed;Phone Order
[phone];2024-05-04;54;Standing Desk;13;€299.97;completed;web
202400162;2024-10-31;52;Laptop Pro;9;€374.19;completed;mobile
[phone];2024-08-02;20;Office Chair;9;€1,763.72;Completed;web
202400402;2024-11-11;6; USB-C Hub ;5;€66.72;completed;mobile
[phone];2024-07-16;34;Headset;6;€1,786.23;pending;web
202401130;2024-12-09;43; Laptop Pro ;2;€901.79;completed;mobile
[phone];2024-01-25;3; Headset ;1;€318.28;Completed;mobile
[phone];2024-02-24;15;Webcam HD;-1;€1,114.25;pending;mobile
[phone];2024-05-29;46;Wireless Mouse;9;€295.80;Completed;web
202401105;2024-07-04;64;Tablet;0;€870.23;Cancelled;mobile
[phone];2024-11-03;53;Wireless Mouse;8;€1,665.77;pending;web
202400035;2024-03-18;42;Smartphone;4;€1,131.39;Completed;mobile
[phone];2024-08-27;41;Tablet;1;€1,998.42;completed;mobile
[phone];2024-12-26;55;Docking Station;1;€1,872.61;completed;mobile
[phone];2024-01-29;79; Tablet ;12;€1,870.10;pending;web
202400092;2024-04-23;1;Tablet;1;€1,709.72;SHIPPED;web
202400898;2024-09-12;79; Headset ;1;€834.69;completed;Phone Order
[phone];2024-07-03;49;Smartphone;9;€305.48;shipped;web
202400777;2024-01-10;77;USB-C Hub;3;€317.44;pending;mobile
[phone];2024-12-02;59;Wireless Mouse;1;€666.81;completed;In-Store
202400014;2024-08-19;14;Docking Station;8;€1,350.40;completed;mobile
[phone];2024-10-14;29;Wireless Mouse;12;€455.88;completed;web
202400601;2024-01-03;67;USB-C Hub;7;€330.45;shipped;In-Store
202400388;2024-02-29;14;Office Chair;4;€594.97;pending;web
202400167;2024-02-17;79;Standing Desk;4;€58.39;SHIPPED;web
202400841;2024-01-13;13;Standing Desk;3;€732.59;Pending ;mobile
[phone];2024-01-14;64;Laptop Pro;4;€472.40;completed;mobile
[phone];2024-10-09;31;Laptop Pro;14;€133.71;refunded;In-Store
202401155;2024-08-08;6; Tablet ;-1;€1,408.53;completed;In-Store
202400832;2024-02-27;54;Desk Lamp;-2;€462.00;completed;mobile
[phone];2024-10-12;12;Office Chair;7;€1,394.24;cancelled;web
202401182;2024-08-02;39;Headset;4;€1,445.33;completed;web
202400687;2024-04-14;56;Docking Station;13;€321.66;pending;web
202400958;2024-04-30;34;Headset;8;€1,887.39;completed;web
202400190;2024-02-14;6;Docking Station;8;€462.72;completed;mobile
[phone];2024-01-14;74;Laptop Pro;2;€789.91;pending;web
202400700;2024-11-09;39;Power Bank;14;€1,274.44;Completed;Phone Order
[phone];2024-05-18;75; USB-C Hub ;4;€244.27;completed;mobile
[phone];2024-02-11;38;USB-C Hub;11;€1,473.69;pending;mobile
[phone];2024-12-27;7;Power Bank;7;€278.57;Pending ;In-Store
202400857;2024-02-11;21;Headset;2;€264.79;completed;web
202400748;2024-06-23;74;Webcam HD;5;€1,407.98;completed;mobile
[phone];2024-06-14;63;Mechanical Keyboard;8;€1,295.67;completed;web
202400022;2024-10-25;17;Smartphone;2;€1,124.97;completed;web
202400460;2024-12-11;3;Docking Station;9;€825.13;completed;web
202401185;2024-03-21;26;Tablet;9;€1,464.37;shipped;web
202400277;2024-02-28;53;Standing Desk;6;€1,592.58;Completed;Phone Order
[phone];2024-04-10;68;Tablet;14;€1,409.13;shipped;In-Store
202400386;2024-03-16;37;Webcam HD;7;€507.44;completed;web
202400806;2024-10-09;68;Desk Lamp;8;€1,796.79;cancelled;web
202400344;2024-06-28;19;USB-C Hub;9;€464.09;completed;In-Store
202400770;2024-02-26;61;Standing Desk;4;€1,177.93;Cancelled;web
202400131;2024-09-19;49;Wireless Mouse;8;€1,544.58;completed;web
202400872;2024-11-29;65;Wireless Mouse;8;€482.07;Pending ;mobile
[phone];2024-11-16;36; Cable Kit ;10;€1,988.99;shipped;Phone Order
[phone];2024-01-28;63;Office Chair;7;€1,776.62;completed;Phone Order
[phone];2024-04-02;1;Webcam HD;7;€749.39;completed;In-Store
202400467;2024-10-20;24;Headset;14;€1,351.84;pending;web
202400122;2024-02-19;20;4K Monitor;1;€1,139.65;completed;web
202401045;2024-02-10;16;USB-C Hub;9;€1,169.42;cancelled;mobile
[phone];2024-11-18;28;4K Monitor;10;€1,686.70;cancelled;web
202401131;2024-08-14;50; Desk Lamp ;11;€407.62;Completed;web
202400861;2024-01-08;49;Desk Lamp;2;€1,758.16;refunded;web
202401127;2024-12-30;42;Webcam HD;9;€778.73;refunded;web
