CustomerID,Name,Segment,SignupDate
1,Marie Muller,Enterprise,2023-05-13
2,Emma Nilsson,SMB,2019-09-23
3,Lisa Chen,SMB,2020-05-12
4,Emma Smith,SMB,2021-07-04
5,Sarah Tanaka,Mid-Market,2021-07-15
6,Marie Nilsson,Consumer,2019-04-12
7,Maria Rodriguez,Mid-Market,2023-05-20
8,Paul Rossi,SMB,2020-02-19
9,Marie Smith,Mid-Market,2022-10-08
10,Maria Tanaka,Enterprise,2023-05-04
11,Marie Wilson,SMB,2021-01-15
12,Sophie Wilson,Enterprise,2018-08-28
13,James Smith,Consumer,2019-12-06
14,Maria Nilsson,SMB,2019-10-18
15,Julia Dupont,Mid-Market,2020-01-11
16,Carlos Rodriguez,Mid-Market,2019-08-31
17,Lucas Martin,SMB,2021-02-10
18,Julia Chen,Mid-Market,2023-02-27
19,Paul Martin,Mid-Market,2019-05-18
20,Marie Nilsson,Mid-Market,2021-06-12
21,Anna Wilson,Mid-Market,2021-03-07
22,David Dupont,Consumer,2021-11-13
23,Marie Dupont,Enterprise,2022-11-13
24,Sophie Dupont,Consumer,2018-12-01
25,Julia Brown,Mid-Market,2019-09-08
26,Nora Rossi,SMB,2020-06-01
27,Nora Rodriguez,Enterprise,2021-09-13
28,Anna Rossi,Mid-Market,2019-06-20
29,Carlos Dupont,Consumer,2020-12-09
30,Maria Rossi,Mid-Market,2021-06-25
31,Nora Nilsson,Enterprise,2021-06-12
32,John Chen,SMB,2022-08-19
33,Julia Wilson,Enterprise,2023-05-08
34,Julia Rossi,Mid-Market,2020-11-22
35,Lucas Dupont,Mid-Market,2019-02-14
36,Lucas Martin,SMB,2023-07-02
37,John Smith,SMB,2019-04-12
38,Lisa Garcia,SMB,2019-06-11
39,Emma Chen,Consumer,2022-05-15
40,Emma Brown,Enterprise,2020-06-25
41,John Rossi,Mid-Market,2022-12-17
42,Lucas Martin,Enterprise,2019-10-24
43,Julia Chen,Enterprise,2020-02-12
44,Marie Martin,Enterprise,2021-12-15
45,Marie Rodriguez,SMB,2023-06-24
46,John Wilson,Consumer,2018-09-06
47,Emma Tanaka,Consumer,2021-06-21
48,Lisa Brown,SMB,2019-02-04
49,Emma Dupont,Consumer,2020-03-27
50,John Brown,Enterprise,2019-09-14
51,Marie Dupont,Consumer,2019-10-20
52,Carlos Nilsson,Consumer,2022-10-21
53,Lucas Wilson,Enterprise,2021-11-27
54,Sarah Martin,Mid-Market,2021-05-11
55,Pierre Smith,Consumer,2021-03-12
56,Paul Martin,Mid-Market,2023-08-10
57,Sarah Tanaka,Consumer,2020-12-07
58,James Johnson,Consumer,2023-01-07
59,Emma Chen,Mid-Market,2019-11-21
60,Anna Brown,Enterprise,2020-03-17
61,Julia Brown,Mid-Market,2018-12-09
62,Lucas Martin,Enterprise,2019-11-19
63,Carlos Tanaka,Mid-Market,2021-11-21
64,Emma Muller,SMB,2018-09-13
65,Sarah Brown,Mid-Market,2021-08-27
66,Emma Wilson,Enterprise,2022-02-08
67,Anna Wilson,Mid-Market,2019-01-11
68,Lucas Tanaka,SMB,2021-11-14
69,Sophie Martin,Enterprise,2023-06-07
70,Lucas Garcia,Enterprise,2021-05-06
71,Lisa Leclerc,Consumer,2019-08-12
72,David Johnson,Enterprise,2022-10-31
73,Sophie Smith,Mid-Market,2021-05-18
74,Nora Smith,Enterprise,2023-02-23
75,Nora Rodriguez,Enterprise,2020-03-11
76,John Muller,Mid-Market,2021-04-24
77,James Leclerc,SMB,2022-01-31
78,Paul Brown,Enterprise,2022-08-19
79,Sarah Brown,Enterprise,2020-11-02
80,Nora Leclerc,Enterprise,2020-04-12
81,Sophie Leclerc,SMB,2018-11-04
82,Julia Rodriguez,Consumer,2021-07-07
83,Nora Brown,Enterprise,2022-12-26
84,James Muller,Mid-Market,2019-06-01
85,David Dupont,Mid-Market,2020-06-29
86,Anna Leclerc,Mid-Market,2020-02-13
87,Lucas Johnson,Enterprise,2023-04-28
88,Sophie Rodriguez,Enterprise,2022-03-07
89,John Brown,SMB,2019-10-05
90,Pierre Garcia,Mid-Market,2019-06-02
91,James Wilson,Mid-Market,2021-07-11
92,Emma Wilson,Mid-Market,2019-07-25
93,James Wilson,Consumer,2019-05-15
94,James Muller,SMB,2021-10-12
95,Carlos Rossi,Mid-Market,2019-01-25
96,Pierre Garcia,Enterprise,2022-04-22
97,Carlos Johnson,Consumer,2022-07-26
98,Emma Brown,Consumer,2020-03-18
99,Emma Leclerc,Enterprise,2020-06-15
100,Nora Garcia,Consumer,2023-02-04
101,Paul Chen,SMB,2019-06-01
102,Emma Nilsson,Enterprise,2022-10-11
103,Sophie Nilsson,Consumer,2019-07-25
104,Julia Garcia,Enterprise,2023-10-19
105,Lisa Garcia,Enterprise,2019-08-10
106,Anna Rossi,Enterprise,2019-08-29
107,Carlos Muller,Mid-Market,2019-09-11
108,Emma Rossi,SMB,2020-04-22
109,Sarah Johnson,Mid-Market,2021-05-02
110,Marie Smith,Enterprise,2020-02-03
111,Marie Smith,Enterprise,2022-05-14
112,Julia Rossi,Consumer,2019-09-10
113,Julia Dupont,Consumer,2020-11-20
114,John Rodriguez,Consumer,2021-05-26
115,James Muller,Enterprise,2021-02-25
116,Lucas Martin,Consumer,2020-10-25
117,Lisa Muller,SMB,2023-08-22
118,John Chen,SMB,2023-02-04
119,David Dupont,Enterprise,2022-07-14
120,Sarah Rossi,Consumer,2023-03-25
121,Lisa Rossi,Mid-Market,2021-07-03
122,Sarah Leclerc,Enterprise,2020-04-15
123,Lisa Martin,Enterprise,2020-05-12
124,Carlos Brown,Mid-Market,2021-05-03
125,Maria Smith,Enterprise,2019-04-19
126,Emma Leclerc,Mid-Market,2020-11-01
127,Emma Tanaka,Mid-Market,2023-06-02
128,John Tanaka,Consumer,2019-10-10
129,Lucas Chen,Enterprise,2020-10-14
130,Sarah Muller,SMB,2020-06-19
131,Paul Wilson,Consumer,2020-11-01
132,Sophie Wilson,Consumer,2020-11-24
133,Paul Leclerc,Consumer,2023-05-11
134,David Brown,Enterprise,2020-11-13
135,Pierre Dupont,Consumer,2019-08-13
136,Maria Martin,Consumer,2022-03-23
137,Paul Garcia,Mid-Market,2020-08-20
138,Lucas Martin,Mid-Market,2023-09-04
139,Lisa Martin,SMB,2021-12-28
140,Sarah Rossi,Mid-Market,2021-07-08
141,David Tanaka,Mid-Market,2018-08-14
142,Nora Garcia,Consumer,2022-09-12
143,Carlos Rossi,Consumer,2022-05-15
144,Paul Tanaka,Mid-Market,2021-09-01
145,Maria Smith,Consumer,2018-07-26
146,Emma Johnson,Mid-Market,2019-04-22
147,Julia Leclerc,Consumer,2023-08-27
148,Pierre Smith,SMB,2022-08-06
149,Julia Chen,Mid-Market,2019-06-22
150,Marie Johnson,Enterprise,2023-07-12
151,Lucas Johnson,SMB,2019-04-17
152,David Martin,Mid-Market,2022-05-06
153,Anna Martin,Enterprise,2018-12-18
154,Carlos Nilsson,Enterprise,2022-04-12
155,Nora Dupont,Consumer,2021-07-13
156,Maria Rodriguez,Enterprise,2020-04-27
157,Carlos Muller,Consumer,2023-03-03
158,Carlos Johnson,Consumer,2020-11-17
159,Nora Brown,Enterprise,2021-02-26
160,Lisa Johnson,SMB,2019-09-04
161,Marie Smith,SMB,2018-07-19
162,Anna Rodriguez,Mid-Market,2020-04-23
163,Julia Rossi,SMB,2021-08-31
164,Julia Brown,Mid-Market,2021-09-05
165,Emma Wilson,Mid-Market,2021-08-14
166,Sarah Wilson,Mid-Market,2019-07-07
167,Paul Chen,Consumer,2022-02-17
168,James Dupont,SMB,2022-12-14
169,Lisa Leclerc,Mid-Market,2022-01-23
170,Lisa Garcia,Consumer,2023-09-19
171,David Muller,Consumer,2023-04-11
172,David Rossi,Consumer,2023-05-12
173,Pierre Johnson,SMB,2019-09-28
174,Emma Chen,Mid-Market,2020-01-01
175,Lisa Rossi,Consumer,2020-02-20
176,Pierre Garcia,Mid-Market,2021-05-20
177,Sarah Nilsson,Mid-Market,2020-01-11
178,Anna Brown,Mid-Market,2022-12-25
179,John Rossi,Consumer,2019-01-20
180,Sarah Muller,SMB,2021-03-05
181,James Johnson,Mid-Market,2018-11-09
182,Julia Garcia,Mid-Market,2023-01-11
183,Emma Smith,Mid-Market,2021-03-13
184,Marie Leclerc,SMB,2020-02-21
185,Nora Nilsson,Mid-Market,2021-03-16
186,Maria Brown,SMB,2021-06-20
187,Sarah Martin,Mid-Market,2022-12-15
188,Marie Muller,Mid-Market,2021-10-24
189,Pierre Martin,Consumer,2022-07-27
190,Anna Dupont,Mid-Market,2022-03-28
191,James Nilsson,Enterprise,2020-03-16
192,Lisa Johnson,Mid-Market,2020-06-28
193,Sarah Muller,SMB,2020-08-12
194,Sophie Brown,Enterprise,2021-12-01
195,James Dupont,Mid-Market,2018-09-28
196,Sarah Rodriguez,Enterprise,2023-05-16
197,Sophie Wilson,SMB,2022-01-07
198,Emma Brown,SMB,2023-03-19
199,Lisa Tanaka,Consumer,2022-01-14
200,Paul Brown,Mid-Market,2018-09-23
201,David Johnson,Consumer,2021-11-22
202,Nora Chen,Enterprise,2019-01-05
203,Maria Nilsson,Consumer,2021-03-17
204,Emma Chen,SMB,2020-02-14
205,Anna Tanaka,Consumer,2021-05-29
206,James Chen,Consumer,2022-06-05
207,Lucas Nilsson,SMB,2019-10-12
208,John Smith,Mid-Market,2018-09-09
209,Emma Chen,SMB,2022-06-09
210,Paul Johnson,Consumer,2019-09-14
211,Maria Garcia,Consumer,2022-06-14
212,Nora Wilson,Consumer,2020-01-12
213,Sarah Tanaka,Enterprise,2019-08-25
214,John Tanaka,SMB,2021-06-14
215,Sophie Muller,Enterprise,2019-12-04
216,Julia Chen,SMB,2022-05-23
217,Nora Chen,Consumer,2023-06-02
218,Maria Muller,Enterprise,2023-04-30
219,Marie Smith,SMB,2021-06-18
220,Anna Dupont,Consumer,2019-01-16
221,Emma Chen,Consumer,2023-02-28
222,Nora Johnson,Mid-Market,2021-06-01
223,David Tanaka,Enterprise,2020-02-06
224,Julia Johnson,Consumer,2022-10-06
225,Pierre Tanaka,Consumer,2020-01-03
226,Carlos Leclerc,SMB,2022-03-19
227,John Rossi,Consumer,2019-07-18
228,Maria Smith,Enterprise,2020-10-05
229,Carlos Garcia,SMB,2020-12-06
230,Emma Rossi,Enterprise,2022-11-25
231,Anna Nilsson,Consumer,2021-05-18
232,Lucas Rossi,SMB,2019-04-16
233,Carlos Dupont,Consumer,2023-09-26
234,Marie Leclerc,SMB,2019-10-23
235,Nora Dupont,Enterprise,2021-03-22
236,Pierre Smith,Enterprise,2020-01-07
237,David Wilson,Mid-Market,2020-04-25
238,Paul Wilson,SMB,2021-07-17
239,Maria Chen,Enterprise,2022-03-14
240,Marie Nilsson,Consumer,2020-07-04
241,Lisa Chen,Enterprise,2023-02-03
242,Sarah Rossi,Mid-Market,2020-09-25
243,Sarah Dupont,Enterprise,2023-05-03
244,David Rodriguez,Mid-Market,2020-05-21
245,John Brown,Mid-Market,2020-07-01
246,Carlos Nilsson,Enterprise,2023-05-23
247,Lucas Dupont,SMB,2019-10-25
248,Nora Garcia,Consumer,2021-08-18
249,Anna Wilson,Consumer,2019-08-29
250,Emma Dupont,Mid-Market,2023-08-14
251,Paul Leclerc,Consumer,2022-11-19
252,Lisa Nilsson,Consumer,2021-03-19
253,James Wilson,Consumer,2022-11-02
254,Anna Rodriguez,Mid-Market,2022-02-01
255,Sarah Rossi,Consumer,2020-04-30
256,Emma Muller,SMB,2023-01-26
257,Paul Rossi,Enterprise,2020-03-28
258,David Muller,Mid-Market,2023-04-16
259,Lisa Brown,SMB,2022-11-28
260,Lucas Leclerc,Enterprise,2020-09-18
261,John Rodriguez,Mid-Market,2019-08-16
262,Emma Nilsson,Consumer,2022-12-07
263,Julia Martin,Enterprise,2022-03-31
264,Maria Smith,Mid-Market,2018-12-04
265,Maria Muller,Enterprise,2018-08-01
266,Lucas Chen,SMB,2020-10-01
267,Sarah Rossi,Enterprise,2021-06-18
268,Emma Tanaka,Consumer,2021-12-30
269,Maria Muller,Enterprise,2020-08-01
270,Paul Leclerc,Consumer,2020-09-12
271,Emma Smith,Consumer,2022-04-10
272,John Brown,Consumer,2023-09-19
273,Sophie Tanaka,Consumer,2023-01-13
274,Julia Wilson,Enterprise,2018-09-30
275,Lisa Brown,Consumer,2021-08-13
276,Marie Leclerc,SMB,2021-04-11
277,Lucas Nilsson,Consumer,2021-05-10
278,Carlos Johnson,Consumer,2019-09-06
279,Pierre Smith,SMB,2023-06-29
280,John Leclerc,Mid-Market,2023-05-26
281,John Dupont,Enterprise,2022-05-16
282,Pierre Martin,Enterprise,2021-04-02
283,Emma Dupont,Mid-Market,2020-04-10
284,Anna Johnson,Consumer,2021-03-26
285,Nora Brown,SMB,2021-06-30
286,David Muller,Mid-Market,2018-11-09
287,Lucas Leclerc,Enterprise,2022-12-25
288,David Tanaka,SMB,2020-10-19
289,Nora Chen,SMB,2020-12-16
290,Emma Garcia,Consumer,2021-04-28
291,Nora Rodriguez,SMB,2019-07-20
292,Pierre Nilsson,SMB,2022-06-03
293,Sarah Rodriguez,Consumer,2018-10-09
294,Emma Muller,Mid-Market,2022-01-28
295,David Nilsson,Consumer,2020-12-10
296,Anna Garcia,Mid-Market,2021-01-26
297,Nora Chen,Enterprise,2019-04-29
298,Carlos Brown,Mid-Market,2021-07-04
299,James Wilson,Enterprise,2022-04-29
300,Marie Muller,Enterprise,2023-09-22
301,Julia Rodriguez,Consumer,2021-11-27
302,Anna Muller,Consumer,2019-06-13
303,Sophie Martin,Enterprise,2023-10-14
304,Pierre Nilsson,Consumer,2019-01-29
305,Marie Rodriguez,Enterprise,2020-12-14
306,Marie Garcia,Mid-Market,2023-02-03
307,Anna Rossi,SMB,2022-03-26
308,James Chen,Mid-Market,2020-11-23
309,Maria Johnson,SMB,2022-02-28
310,Julia Johnson,Consumer,2023-04-06
311,Nora Tanaka,Enterprise,2020-04-19
312,James Wilson,Enterprise,2020-04-07
313,Anna Rossi,Consumer,2023-03-17
314,Maria Nilsson,SMB,2022-05-06
315,Anna Rossi,SMB,2022-07-17
316,Lucas Martin,Mid-Market,2020-05-02
317,Sophie Garcia,Mid-Market,2019-12-17
318,Pierre Smith,SMB,2019-12-23
319,Sarah Wilson,SMB,2018-11-07
320,Pierre Tanaka,Enterprise,2019-10-03
321,Paul Garcia,SMB,2022-02-18
322,David Johnson,SMB,2023-04-07
323,Sophie Dupont,Enterprise,2020-07-28
324,Nora Tanaka,Mid-Market,2018-12-21
325,Lisa Smith,Consumer,2018-08-29
326,Anna Dupont,SMB,2022-08-13
327,Marie Rodriguez,Enterprise,2022-08-01
328,James Dupont,Enterprise,2023-08-22
329,Nora Johnson,SMB,2023-02-01
330,Anna Garcia,Mid-Market,2020-11-21
331,Paul Muller,Consumer,2020-12-07
332,Marie Dupont,SMB,2021-11-13
333,Julia Smith,Consumer,2022-03-11
334,Maria Leclerc,Enterprise,2019-06-07
335,Paul Dupont,Mid-Market,2021-05-24
336,David Wilson,Enterprise,2019-07-18
337,Lucas Martin,SMB,2018-09-21
338,Nora Muller,Enterprise,2022-02-25
339,Lucas Leclerc,Mid-Market,2022-10-05
340,Carlos Leclerc,Mid-Market,2018-10-11
341,Sophie Dupont,Enterprise,2020-06-19
342,Anna Smith,Enterprise,2022-04-17
343,Sarah Nilsson,SMB,2020-07-14
344,Sophie Dupont,Consumer,2021-02-06
345,John Garcia,Enterprise,2019-01-11
346,Anna Johnson,Mid-Market,2022-06-24
347,Marie Muller,Enterprise,2018-07-28
348,Sarah Johnson,Consumer,2018-11-13
349,Emma Chen,Mid-Market,2022-11-17
350,Lucas Rossi,Consumer,2022-12-18
351,Emma Rodriguez,Enterprise,2021-01-02
352,Carlos Muller,Enterprise,2023-08-07
353,James Rodriguez,SMB,2022-04-02
354,David Johnson,SMB,2021-07-11
355,Julia Wilson,Consumer,2018-09-09
356,Pierre Rodriguez,Consumer,2018-07-26
357,Lisa Muller,Consumer,2023-01-13
358,Carlos Tanaka,SMB,2019-02-07
359,Lucas Dupont,Mid-Market,2023-05-10
360,Lucas Johnson,Mid-Market,2019-11-11
361,Julia Wilson,Enterprise,2019-05-07
362,Carlos Martin,Mid-Market,2019-02-08
363,James Dupont,Mid-Market,2022-08-26
364,Pierre Smith,Enterprise,2019-02-03
365,Marie Nilsson,Enterprise,2023-03-22
366,John Dupont,SMB,2021-01-30
367,David Martin,Mid-Market,2021-05-06
368,Julia Dupont,Consumer,2022-02-28
369,Sophie Smith,Mid-Market,2023-09-21
370,Lisa Brown,Consumer,2019-09-27
371,Lucas Rodriguez,SMB,2022-01-20
372,John Garcia,Enterprise,2020-04-28
373,Carlos Brown,Enterprise,2021-08-29
374,Maria Rossi,SMB,2021-11-08
375,Lucas Dupont,SMB,2019-02-17
376,Anna Rossi,Mid-Market,2023-05-03
377,Emma Brown,SMB,2019-12-04
378,Lucas Martin,Consumer,2019-11-15
379,David Chen,Mid-Market,2021-10-26
380,Nora Rossi,Enterprise,2022-06-11
381,Anna Rodriguez,Mid-Market,2023-10-23
382,Carlos Nilsson,Consumer,2018-11-11
383,Emma Johnson,Consumer,2018-10-21
384,Nora Brown,Consumer,2022-07-23
385,David Tanaka,Consumer,2023-09-02
386,John Leclerc,Enterprise,2023-03-09
387,Lisa Rossi,Mid-Market,2023-06-24
388,Sophie Muller,Enterprise,2019-06-04
389,Emma Rossi,Enterprise,2019-02-06
390,John Brown,Consumer,2023-01-09
391,Anna Rodriguez,Consumer,2019-11-15
392,Emma Leclerc,Enterprise,2022-11-20
393,Maria Muller,SMB,2021-11-20
394,Julia Smith,SMB,2020-08-27
395,Julia Dupont,Enterprise,2020-01-06
396,Lisa Muller,Consumer,2019-03-12
397,Sarah Dupont,Consumer,2023-08-08
398,Lisa Martin,SMB,2022-10-17
399,Maria Chen,SMB,2022-05-07
400,Julia Wilson,Mid-Market,2022-03-10
401,Anna Chen,Consumer,2018-07-15
