CustomerID,Name,Segment,SignupDate
402,Julia Muller,Mid-Market,2019-09-16
403,John Nilsson,Consumer,2022-02-19
404,Sophie Brown,Enterprise,2018-09-04
405,Carlos Smith,Enterprise,2021-03-09
406,Paul Martin,Consumer,2021-03-06
407,Maria Wilson,Mid-Market,2021-07-14
408,Marie Martin,Mid-Market,2023-01-27
409,Paul Garcia,Consumer,2018-11-16
410,John Tanaka,Enterprise,2023-10-06
411,Anna Dupont,SMB,2022-11-29
412,David Dupont,Mid-Market,2022-08-14
413,Emma Tanaka,Enterprise,2022-05-10
414,James Brown,Consumer,2023-02-20
415,Sarah Smith,Enterprise,2023-09-29
416,James Nilsson,Enterprise,2020-03-28
417,John Nilsson,SMB,2018-09-09
418,Sarah Garcia,Consumer,2023-03-11
419,Sophie Brown,Enterprise,2022-04-06
420,Sophie Rodriguez,SMB,2021-02-23
421,Lisa Dupont,SMB,2018-11-29
422,Lucas Brown,Consumer,2020-02-25
423,Sophie Muller,Enterprise,2019-10-08
424,Pierre Wilson,Consumer,2020-10-01
425,Nora Rossi,SMB,2021-08-15
426,Carlos Dupont,Consumer,2022-10-11
427,Marie Brown,Mid-Market,2019-04-01
428,Sophie Rodriguez,Consumer,2019-07-26
429,Julia Nilsson,SMB,2023-09-15
430,Julia Rodriguez,Enterprise,2020-01-15
431,James Brown,Consumer,2023-05-23
432,Sophie Garcia,Consumer,2019-11-30
433,Emma Leclerc,Mid-Market,2019-06-14
434,Paul Wilson,SMB,2023-02-21
435,Emma Chen,Mid-Market,2021-07-14
436,Paul Garcia,SMB,2023-03-07
437,Anna Chen,Consumer,2020-10-28
438,Lisa Tanaka,Consumer,2018-11-29
439,Sophie Leclerc,Enterprise,2023-05-30
440,David Garcia,Consumer,2021-09-22
441,Nora Dupont,Mid-Market,2018-09-02
442,Marie Rossi,SMB,2022-03-29
443,Pierre Garcia,Consumer,2023-02-19
444,Sarah Leclerc,Mid-Market,2021-03-30
445,Nora Smith,Mid-Market,2021-02-19
446,Paul Nilsson,Mid-Market,2020-04-26
447,Maria Leclerc,Consumer,2022-03-04
448,Sophie Wilson,Mid-Market,2018-10-06
449,Lucas Martin,Mid-Market,2021-01-26
450,Pierre Tanaka,Mid-Market,2022-04-26
451,Anna Martin,Enterprise,2018-09-27
452,Maria Martin,Mid-Market,2018-12-04
453,David Nilsson,Enterprise,2021-03-09
454,Nora Nilsson,Enterprise,2023-09-15
455,Carlos Martin,SMB,2020-08-31
456,Pierre Johnson,Enterprise,2020-11-20
457,David Chen,SMB,2023-01-19
458,Maria Nilsson,Consumer,2020-06-21
459,Maria Leclerc,SMB,2019-05-16
460,Sarah Garcia,Mid-Market,2023-04-11
461,John Chen,Enterprise,2019-12-30
462,Maria Chen,Consumer,2023-02-03
463,Emma Chen,Consumer,2019-11-11
464,Nora Garcia,SMB,2021-08-11
465,Lucas Smith,Enterprise,2023-10-21
466,Paul Nilsson,Enterprise,2018-09-15
467,Lisa Nilsson,Mid-Market,2022-12-16
468,Julia Rossi,Enterprise,2020-09-02
469,Emma Smith,Consumer,2022-11-15
470,Marie Martin,Enterprise,2018-11-18
471,Sarah Chen,Mid-Market,2019-12-01
472,Lucas Dupont,Consumer,2019-07-26
473,Carlos Tanaka,Consumer,2021-07-17
474,Nora Leclerc,Enterprise,2021-05-10
475,Paul Chen,Mid-Market,2020-06-20
476,David Nilsson,SMB,2019-09-02
477,Maria Leclerc,SMB,2019-05-04
478,Maria Muller,Consumer,2023-09-29
479,Pierre Brown,Consumer,2020-04-24
480,James Brown,Consumer,2023-04-05
481,Sarah Leclerc,Enterprise,2022-04-23
482,Marie Brown,Enterprise,2019-06-07
483,James Tanaka,SMB,2022-07-05
484,Emma Johnson,Enterprise,2019-08-10
485,John Martin,Mid-Market,2021-05-18
486,Pierre Leclerc,Enterprise,2022-08-08
487,Pierre Leclerc,Consumer,2022-01-23
488,Paul Smith,Enterprise,2021-01-07
489,Pierre Martin,Enterprise,2019-10-10
490,Anna Wilson,Enterprise,2020-08-14
491,Marie Muller,Enterprise,2018-11-18
492,Marie Tanaka,SMB,2019-03-25
493,Lisa Rodriguez,Mid-Market,2019-11-02
494,Carlos Smith,Consumer,2020-08-19
495,Lucas Chen,Mid-Market,2022-04-19
496,James Nilsson,SMB,2021-08-24
497,Pierre Rodriguez,SMB,2023-03-17
498,Lucas Martin,SMB,2021-11-07
499,Nora Martin,Consumer,2018-12-01
500,Lucas Garcia,Enterprise,2021-07-29
501,Marie Johnson,SMB,2023-03-27
502,Lucas Rodriguez,Consumer,2020-05-17
503,Sophie Dupont,Consumer,2018-09-22
504,Marie Johnson,SMB,2019-03-26
505,John Tanaka,SMB,2022-05-20
506,Carlos Wilson,Consumer,2021-06-05
507,Maria Johnson,SMB,2021-01-06
508,David Smith,Consumer,2022-07-10
509,Carlos Rodriguez,Enterprise,2022-05-30
510,Sophie Muller,Mid-Market,2022-07-31
511,Pierre Chen,Enterprise,2018-07-22
512,Anna Nilsson,Enterprise,2019-11-16
513,Paul Nilsson,Mid-Market,2019-05-16
514,John Tanaka,Enterprise,2019-07-02
515,James Tanaka,Mid-Market,2018-09-29
516,Pierre Tanaka,Mid-Market,2023-04-12
517,James Smith,SMB,2019-02-26
518,Sarah Smith,Consumer,2023-06-26
519,Nora Muller,Consumer,2021-04-24
520,Carlos Garcia,Mid-Market,2020-09-05
521,Sarah Smith,Mid-Market,2021-12-08
522,Julia Rossi,Consumer,2023-01-23
523,Lisa Brown,Enterprise,2022-10-25
524,Sarah Garcia,SMB,2019-06-17
525,Emma Martin,Mid-Market,2022-02-22
526,John Rodriguez,Enterprise,2022-03-10
527,Lucas Martin,SMB,2018-12-07
528,John Rossi,Mid-Market,2023-01-27
529,Pierre Brown,Enterprise,2018-12-23
530,Emma Chen,SMB,2018-12-12
531,Lisa Muller,Enterprise,2020-08-28
532,Julia Leclerc,SMB,2022-12-16
533,Julia Leclerc,Enterprise,2023-01-04
534,John Chen,Mid-Market,2022-04-29
535,Marie Chen,Consumer,2020-10-08
536,Marie Martin,Enterprise,2023-01-08
537,James Tanaka,Consumer,2021-06-02
538,Sarah Smith,SMB,2023-03-23
539,Carlos Nilsson,Consumer,2020-12-19
540,Lisa Smith,Enterprise,2023-09-22
541,Sarah Rodriguez,SMB,2020-01-27
542,Sophie Rossi,Consumer,2023-07-18
543,James Martin,Consumer,2022-10-21
544,Maria Leclerc,Enterprise,2022-11-29
545,Marie Johnson,Consumer,2019-06-04
546,Sophie Rodriguez,Enterprise,2023-07-22
547,David Wilson,SMB,2021-07-23
548,Sophie Rossi,Mid-Market,2020-09-12
549,James Nilsson,SMB,2021-02-04
550,Lisa Muller,SMB,2020-03-22
551,Emma Garcia,Enterprise,2019-07-28
552,Lisa Rodriguez,SMB,2021-09-30
553,Pierre Rodriguez,Consumer,2019-06-10
554,Anna Martin,Mid-Market,2022-02-24
555,Marie Tanaka,Mid-Market,2018-08-11
556,John Nilsson,Consumer,2021-02-27
557,Marie Chen,Enterprise,2019-12-06
558,Pierre Garcia,Mid-Market,2019-03-11
559,Anna Johnson,SMB,2019-08-18
560,Lucas Garcia,Mid-Market,2019-04-26
561,Sarah Garcia,Consumer,2020-12-27
562,Julia Johnson,Mid-Market,2023-08-10
563,Pierre Smith,Consumer,2021-03-21
564,Pierre Smith,Enterprise,2022-11-15
565,Sophie Tanaka,SMB,2019-02-12
566,John Johnson,SMB,2022-07-31
567,Julia Tanaka,Enterprise,2022-08-17
568,Sophie Martin,Enterprise,2022-07-07
569,Pierre Garcia,SMB,2020-06-04
570,Nora Martin,SMB,2020-10-20
571,Sophie Rodriguez,SMB,2018-10-19
572,Julia Dupont,Enterprise,2021-08-17
573,Sarah Smith,SMB,2022-05-04
574,Sophie Nilsson,Consumer,2023-07-30
575,Marie Muller,Enterprise,2023-10-20
576,David Brown,Mid-Market,2021-11-08
577,John Johnson,Mid-Market,2018-12-02
578,Nora Leclerc,Consumer,2021-01-20
579,Emma Garcia,Mid-Market,2019-02-03
580,Maria Martin,Mid-Market,2023-04-19
581,Julia Tanaka,SMB,2023-05-05
582,Sophie Rossi,Enterprise,2019-05-31
583,Julia Chen,Consumer,2023-04-09
584,Pierre Johnson,Consumer,2023-07-25
585,Julia Martin,SMB,2021-09-10
586,Julia Nilsson,SMB,2018-12-04
587,Maria Muller,SMB,2020-03-05
588,Emma Dupont,Consumer,2023-04-24
589,David Muller,Consumer,2019-05-23
590,Marie Rossi,Mid-Market,2019-05-11
591,Maria Brown,Mid-Market,2019-08-02
592,Marie Chen,SMB,2019-01-16
593,Maria Rossi,Enterprise,2022-07-25
594,Julia Martin,Consumer,2018-08-20
595,Carlos Nilsson,Consumer,2022-02-18
596,Emma Johnson,SMB,2019-07-31
597,Anna Brown,Mid-Market,2020-10-05
598,Paul Dupont,Mid-Market,2019-09-12
599,Emma Tanaka,Mid-Market,2020-07-03
600,Anna Rodriguez,SMB,2020-06-04
601,David Dupont,Consumer,2020-07-25
602,Sarah Johnson,SMB,2019-09-13
603,Paul Smith,Consumer,2019-11-30
604,Sarah Martin,Consumer,2023-02-14
605,Paul Brown,SMB,2019-06-14
606,Lucas Leclerc,Mid-Market,2020-12-28
607,Sophie Nilsson,SMB,2022-02-14
608,Maria Muller,Mid-Market,2021-02-08
609,Sarah Chen,SMB,2018-09-14
610,Lisa Johnson,Consumer,2019-04-14
611,Anna Wilson,Mid-Market,2019-05-30
612,Maria Brown,SMB,2021-05-19
613,John Johnson,Enterprise,2019-09-03
614,James Tanaka,SMB,2021-10-16
615,Emma Muller,Mid-Market,2020-03-11
616,Emma Martin,Mid-Market,2020-06-10
617,John Wilson,SMB,2022-07-06
618,Nora Rossi,Enterprise,2022-06-04
619,James Dupont,SMB,2023-07-07
620,Nora Johnson,SMB,2023-02-04
621,Anna Nilsson,Mid-Market,2021-07-14
622,Lisa Chen,Enterprise,2021-04-19
623,Anna Tanaka,Mid-Market,2022-12-17
624,Lucas Garcia,Enterprise,2021-08-16
625,Paul Wilson,Mid-Market,2020-08-17
626,Sophie Muller,SMB,2022-08-08
627,Pierre Tanaka,Enterprise,2022-01-15
628,Lisa Leclerc,SMB,2021-11-20
629,Lisa Chen,Enterprise,2021-02-26
630,Sarah Leclerc,Consumer,2021-11-22
631,David Garcia,SMB,2019-12-04
632,Sophie Chen,Mid-Market,2022-02-05
633,James Garcia,SMB,2021-07-14
634,Lisa Nilsson,Enterprise,2021-10-27
635,Pierre Leclerc,Enterprise,2022-11-13
636,Carlos Wilson,Consumer,2020-03-12
637,Sarah Muller,Consumer,2022-08-03
638,Lisa Leclerc,Enterprise,2022-04-06
639,Lucas Johnson,Mid-Market,2019-08-18
640,Anna Smith,Enterprise,2018-10-19
641,Julia Smith,Mid-Market,2020-04-10
642,Pierre Wilson,Mid-Market,2018-12-21
643,Sophie Wilson,Mid-Market,2019-04-20
644,Lisa Wilson,SMB,2021-04-14
645,Anna Dupont,Enterprise,2019-09-30
646,David Muller,Consumer,2022-02-03
647,Paul Martin,SMB,2021-05-23
648,Sophie Chen,Consumer,2020-12-29
649,Nora Nilsson,Enterprise,2018-09-26
650,Paul Rodriguez,SMB,2019-05-01
651,David Wilson,Consumer,2021-03-28
652,Sophie Smith,Enterprise,2020-05-15
653,Julia Rodriguez,Consumer,2022-10-06
654,Paul Smith,Mid-Market,2019-07-26
655,Anna Rodriguez,Consumer,2020-11-25
656,Anna Wilson,Mid-Market,2021-01-03
657,David Nilsson,Consumer,2019-10-08
658,Lisa Martin,Enterprise,2020-06-23
659,Nora Garcia,Mid-Market,2023-06-15
660,Emma Wilson,Mid-Market,2022-04-22
661,Paul Tanaka,Enterprise,2022-11-25
662,James Brown,Mid-Market,2019-12-08
663,Lisa Rodriguez,Mid-Market,2023-08-26
664,Anna Brown,Enterprise,2022-10-06
665,John Muller,SMB,2020-08-30
666,Lisa Tanaka,SMB,2020-02-24
667,Emma Leclerc,Consumer,2021-03-01
668,Lucas Wilson,SMB,2019-04-08
669,Emma Dupont,Enterprise,2018-12-16
670,Emma Leclerc,Enterprise,2023-02-19
671,Lisa Nilsson,Mid-Market,2018-10-12
672,Nora Brown,Mid-Market,2020-07-29
673,Pierre Johnson,Enterprise,2020-06-16
674,Sophie Tanaka,Consumer,2023-05-02
675,Julia Rossi,SMB,2020-07-14
676,Pierre Muller,SMB,2019-12-26
677,Julia Garcia,Enterprise,2020-10-02
678,Lisa Johnson,Consumer,2023-05-23
679,Lucas Brown,Enterprise,2021-01-21
680,Julia Muller,Mid-Market,2018-11-13
681,Paul Rodriguez,Mid-Market,2019-12-30
682,Sarah Nilsson,Consumer,2023-02-09
683,Nora Nilsson,Mid-Market,2018-09-27
684,Pierre Rossi,Enterprise,2018-09-29
685,David Tanaka,Mid-Market,2022-12-09
686,Marie Chen,Mid-Market,2019-08-02
687,Nora Chen,Enterprise,2021-09-04
688,Carlos Chen,Enterprise,2020-09-07
689,John Johnson,Enterprise,2021-06-22
690,Maria Johnson,Mid-Market,2019-09-06
691,Lisa Rodriguez,Mid-Market,2018-07-18
692,James Wilson,Mid-Market,2019-08-13
693,Maria Muller,SMB,2018-11-22
694,Anna Rodriguez,Enterprise,2018-10-24
695,Lucas Brown,Consumer,2023-05-12
696,Pierre Leclerc,Consumer,2022-06-29
697,Anna Rodriguez,Enterprise,2020-01-02
698,Maria Rossi,Mid-Market,2020-09-14
699,Anna Nilsson,Enterprise,2023-07-28
700,James Martin,Mid-Market,2023-05-02
701,Pierre Dupont,Mid-Market,2021-01-27
702,Marie Muller,Enterprise,2020-07-25
703,Lucas Rossi,Enterprise,2022-12-12
704,Sophie Rossi,Mid-Market,2022-12-05
705,Carlos Smith,SMB,2023-02-25
706,Lisa Chen,Mid-Market,2020-11-01
707,James Smith,Consumer,2023-10-18
708,John Leclerc,Mid-Market,2020-10-18
709,Lucas Tanaka,Consumer,2021-04-23
710,Anna Martin,Enterprise,2021-05-12
711,Nora Martin,SMB,2020-03-25
712,Marie Leclerc,Consumer,2021-01-23
713,Sarah Brown,Enterprise,2019-12-22
714,David Tanaka,Consumer,2019-10-12
715,Anna Tanaka,Mid-Market,2018-12-13
716,Maria Dupont,Mid-Market,2019-08-05
717,Nora Smith,SMB,2021-02-01
718,James Rossi,SMB,2021-03-23
719,Carlos Rodriguez,Enterprise,2022-08-02
720,Lucas Nilsson,Consumer,2020-08-26
721,Carlos Wilson,SMB,2023-02-06
722,Lucas Smith,Consumer,2018-11-22
723,Lisa Rossi,Mid-Market,2019-05-08
724,James Martin,SMB,2023-03-15
725,Sophie Leclerc,Mid-Market,2019-08-31
726,Emma Garcia,Consumer,2023-03-20
727,Carlos Garcia,Consumer,2020-01-03
728,Anna Wilson,Consumer,2023-05-16
729,Paul Wilson,SMB,2021-03-30
730,Marie Tanaka,Consumer,2020-05-05
731,Marie Tanaka,Mid-Market,2019-12-20
732,Marie Garcia,Mid-Market,2021-08-12
733,John Smith,Consumer,2018-12-11
734,Maria Chen,Enterprise,2019-09-22
735,John Tanaka,SMB,2022-09-24
736,Pierre Muller,Enterprise,2020-04-09
737,Anna Johnson,SMB,2019-12-16
738,Sophie Leclerc,Mid-Market,2022-01-24
739,Carlos Dupont,Mid-Market,2019-12-01
740,Pierre Wilson,Mid-Market,2019-01-25
741,Paul Muller,Mid-Market,2019-07-01
742,Pierre Rossi,Mid-Market,2019-10-15
743,Maria Rossi,Mid-Market,2020-06-20
744,David Rossi,SMB,2022-05-27
745,David Leclerc,Consumer,2019-08-13
746,Sarah Muller,SMB,2021-11-26
747,Carlos Chen,SMB,2021-01-04
748,Lisa Rossi,Consumer,2022-03-02
749,Sophie Johnson,Consumer,2022-03-05
750,Carlos Nilsson,Enterprise,2023-01-01
751,Anna Martin,SMB,2018-09-25
752,James Nilsson,Enterprise,2023-01-20
753,David Smith,Enterprise,2023-05-19
754,Pierre Martin,Consumer,2018-11-12
755,Anna Garcia,Enterprise,2020-11-21
756,Anna Dupont,Consumer,2021-07-06
757,Emma Dupont,Consumer,2019-12-03
758,Carlos Dupont,Consumer,2021-10-20
759,John Johnson,SMB,2023-02-27
760,Julia Chen,Consumer,2019-12-18
761,John Dupont,Enterprise,2022-11-26
762,Pierre Wilson,Consumer,2020-11-25
763,Lisa Rossi,Enterprise,2018-10-18
764,Pierre Martin,Mid-Market,2018-11-12
765,Marie Martin,Enterprise,2021-12-03
766,John Nilsson,Mid-Market,2019-09-11
767,Anna Rossi,SMB,2020-08-01
768,Emma Garcia,Mid-Market,2021-04-17
769,Lucas Rossi,Consumer,2023-02-04
770,Marie Smith,SMB,2021-11-02
771,Sarah Leclerc,SMB,2020-05-17
772,Emma Chen,Consumer,2018-08-06
773,James Rodriguez,Mid-Market,2023-10-24
774,Pierre Chen,Mid-Market,2020-01-10
775,Carlos Garcia,Consumer,2019-05-06
776,Emma Chen,SMB,2018-10-14
777,Lisa Johnson,SMB,2021-08-02
778,Anna Leclerc,Mid-Market,2023-03-18
779,Sarah Rodriguez,Enterprise,2022-05-26
780,Maria Martin,Enterprise,2019-04-27
781,Maria Chen,Enterprise,2019-03-05
782,Nora Smith,Enterprise,2020-06-15
783,Paul Smith,SMB,2023-03-09
784,Pierre Martin,Enterprise,2023-03-11
785,Sophie Martin,SMB,2021-04-19
786,Marie Rossi,Consumer,2020-09-17
787,Marie Leclerc,Consumer,2023-09-01
788,Lisa Tanaka,Mid-Market,2020-03-11
789,Julia Smith,Enterprise,2020-12-11
790,Nora Wilson,Consumer,2023-10-10
791,Sophie Johnson,Enterprise,2023-05-01
792,David Leclerc,SMB,2021-06-04
793,Sophie Nilsson,SMB,2020-01-01
794,Nora Tanaka,Enterprise,2019-06-15
795,Nora Nilsson,SMB,2021-07-19
796,Lucas Martin,Enterprise,2022-04-09
797,James Rodriguez,Enterprise,2018-09-11
798,Lucas Wilson,Consumer,2021-05-27
799,Nora Muller,Consumer,2022-03-01
800,Anna Chen,Mid-Market,2021-06-27
