id,name,country,segment,signup_date,email,phone
1,John Chen,USA,consumer,2022-06-06,[email],+56 492 2419
2,Maria Johnson,Brazil,consumer,2021-08-02,[email],+21 488 1414
3,Sarah Nilsson,Sweden,mid-market,2022-05-06,[email],+32 515 5253
4,John Wilson,,consumer,2022-07-13,[email],+80 969 7566
5,Carlos Smith,Spain,consumer,2023-01-15,[email],+8 467 7568
6,Emma Tanaka,Japan,consumer,2023-12-09,[email],+59 511 4925
7,Lisa Chen,Spain,enterprise,2023-10-17,[email],+40 620 2608
8,Lisa Rossi,Sweden,smb,2021-12-02,[email],+51 285 7128
9,Emma Smith,Italy,smb,2024-08-22,[email],+85 556 4487
10,Julia Johnson,USA,enterprise,2024-07-31,[email],+93 693 4851
11,Emma Leclerc,Brazil,mid-market,2023-04-29,[email],+3 114 2993
12,Sophie Nilsson,,smb,2021-10-21,[email],+24 748 5504
13,Paul Wilson,Canada,consumer,2022-04-12,[email],
14,Sarah Rossi,Netherlands,mid-market,2022-07-19,[email],+55 422 7430
15,Emma Johnson,Spain,consumer,2022-10-09,[email],+45 346 5258
16,Lucas Rodriguez,Italy,smb,2024-06-23,[email],+66 437 7335
17,John Garcia,,consumer,2023-08-03,[email],+97 469 3656
18,David Dupont,UK,smb,2024-08-08,[email],+40 853 2610
19,Julia Rossi,UK,smb,2021-11-14,[email],+96 472 8573
20,Anna Brown,,consumer,2021-11-25,[email],+78 804 9179
21,Sophie Chen,,consumer,2023-11-19,[email],+19 633 1890
22,Lisa Muller,Japan,smb,2023-09-29,[email],+30 136 7139
23,John Tanaka,France,smb,2023-08-24,[email],+60 765 2585
24,Lucas Nilsson,Japan,consumer,2021-05-05,[email],+33 708 8438
25,Maria Chen,Spain,consumer,2022-12-15,[email],+87 166 4622
26,Paul Martin,Brazil,enterprise,2021-11-08,[email],+2 835 2106
27,Pierre Johnson,France,smb,2023-02-12,[email],+81 240 1138
28,Lucas Dupont,Spain,smb,2022-02-10,[email],
29,Emma Martin,Japan,consumer,2022-10-18,[email],+64 347 7216
30,Lisa Wilson,UK,smb,2023-10-20,[email],
31,David Chen,France,smb,2021-05-24,[email],
32,Pierre Tanaka,Brazil,consumer,2022-01-25,[email],+14 206 6902
33,Sarah Muller,France,smb,2021-10-29,[email],+42 222 7729
34,David Leclerc,UK,mid-market,2021-02-08,[email],+76 131 2814
35,John Johnson,Italy,mid-market,2023-12-03,[email],+37 757 1666
36,Paul Martin,Brazil,enterprise,2024-07-21,[email],+79 387 2127
37,Lucas Smith,Netherlands,enterprise,2022-07-31,[email],+85 177 2166
38,Maria Johnson,Sweden,smb,2023-08-11,[email],+94 567 5166
39,Pierre Rodriguez,Australia,consumer,2023-03-03,[email],+68 666 6521
40,James Wilson,USA,consumer,2023-12-24,[email],+3 596 3508
41,Nora Johnson,Spain,enterprise,2023-04-27,[email],
42,Sophie Rossi,USA,smb,2023-05-04,[email],+87 355 3442
43,Maria Wilson,USA,mid-market,2023-07-06,[email],+92 796 8734
44,John Muller,Germany,consumer,2021-12-07,[email],+65 918 2037
45,Paul Rossi,Netherlands,mid-market,2022-07-15,[email],
46,Sarah Rossi,Australia,consumer,2023-01-05,[email],
47,Julia Leclerc,Japan,mid-market,2024-06-20,[email],+90 671 4143
48,David Muller,Netherlands,consumer,2022-08-17,[email],+43 576 3200
49,Carlos Wilson,Japan,smb,2024-03-20,[email],
50,Maria Smith,Germany,consumer,2023-08-29,[email],+58 736 5673
51,Julia Martin,Australia,mid-market,2023-04-03,[email],+29 598 8138
52,Paul Dupont,Australia,consumer,2024-05-09,[email],+22 616 7123
53,Paul Rossi,France,smb,2023-05-10,[email],+32 448 8998
54,Paul Wilson,Italy,consumer,2023-11-06,[email],+36 637 2347
55,Lucas Wilson,Japan,consumer,2021-07-02,[email],+91 636 7842
56,Anna Chen,Italy,consumer,2021-06-18,[email],+60 419 4062
57,Emma Johnson,Australia,mid-market,2024-11-26,[email],+69 873 2148
58,Emma Garcia,Canada,mid-market,2022-07-01,[email],+83 846 1981
59,Marie Smith,Italy,mid-market,2022-05-06,[email],+11 724 8584
60,Carlos Smith,USA,mid-market,2023-05-27,[email],+39 675 9996
61,Lucas Wilson,Spain,smb,2023-01-13,[email],+32 302 9923
62,Maria Johnson,Germany,consumer,2021-09-28,[email],+28 524 4978
63,Julia Garcia,Italy,consumer,2023-05-27,[email],+52 341 7110
64,John Chen,Netherlands,smb,2024-08-30,[email],+68 280 5327
65,James Brown,Italy,consumer,2023-06-04,[email],+6 298 9883
66,James Garcia,Germany,consumer,2023-11-25,[email],+50 659 8998
67,John Garcia,UK,consumer,2023-05-20,[email],+70 812 7407
68,Paul Muller,Sweden,mid-market,2023-12-30,[email],
69,James Dupont,USA,smb,2024-04-26,[email],+88 261 8956
70,Pierre Johnson,Germany,consumer,2020-12-15,[email],
71,Nora Rodriguez,Australia,mid-market,2024-05-27,[email],+97 614 4062
72,Anna Leclerc,France,smb,2022-01-30,[email],+87 560 2095
73,Nora Rossi,Spain,consumer,2022-01-13,[email],+25 713 5097
74,Marie Rodriguez,Germany,consumer,2022-06-08,[email],+22 818 2085
75,Julia Dupont,France,consumer,2021-04-03,[email],+22 518 1355
76,Julia Rodriguez,Italy,consumer,2024-11-25,[email],+38 918 9469
77,David Muller,Brazil,mid-market,2023-09-16,[email],+86 391 1583
78,Sarah Wilson,Germany,mid-market,2024-03-07,[email],+80 435 7738
79,Sophie Garcia,USA,smb,2022-08-07,[email],+12 700 6276
80,Emma Chen,France,smb,2022-05-13,[email],+91 191 4670
81,Nora Wilson,Netherlands,smb,2021-04-23,[email],+98 450 6921
82,Sarah Leclerc,Australia,consumer,2023-05-24,[email],+16 754 3481
83,Sarah Rossi,Germany,smb,2023-12-22,[email],+57 890 6948
84,Pierre Martin,UK,consumer,2021-03-15,[email],
85,Pierre Dupont,Spain,mid-market,2022-03-19,[email],+84 294 6906
86,John Smith,Spain,mid-market,2021-11-04,[email],+48 388 7449
87,Paul Chen,Germany,mid-market,2023-02-17,[email],+36 357 5762
88,Lisa Johnson,USA,mid-market,2023-02-14,[email],+75 876 6667
89,Lisa Martin,Brazil,consumer,2023-05-11,[email],+65 808 3422
90,David Garcia,Spain,smb,2021-11-27,[email],+25 535 6678
91,Nora Martin,Spain,mid-market,2024-01-28,[email],+64 238 8024
92,Lucas Wilson,,consumer,2020-12-30,[email],+36 888 7518
93,Lucas Johnson,Canada,smb,2024-03-19,[email],+97 667 5746
94,Sophie Leclerc,Netherlands,enterprise,2023-01-25,[email],+19 458 8724
95,Carlos Muller,Italy,mid-market,2023-08-28,[email],
96,Maria Brown,Germany,mid-market,2022-05-03,[email],+59 665 9853
97,James Leclerc,Japan,consumer,2022-03-08,[email],+92 577 5990
98,Nora Smith,Australia,mid-market,2021-03-23,[email],+79 143 6356
99,Pierre Smith,USA,enterprise,2021-09-29,[email],+47 803 8202
100,Pierre Tanaka,Canada,enterprise,2023-12-03,[email],+65 690 7219
101,Pierre Nilsson,Sweden,smb,2024-02-03,[email],+57 304 3560
102,Lucas Wilson,France,enterprise,2021-05-09,[email],+73 655 3140
103,Lucas Rodriguez,Japan,consumer,2022-12-16,[email],+87 981 6634
104,Paul Tanaka,France,mid-market,2024-07-12,[email],+23 943 3129
105,Anna Chen,USA,consumer,2021-08-08,[email],+43 871 5685
106,Anna Chen,France,smb,2022-04-24,[email],+24 172 4247
107,Paul Johnson,Italy,smb,2024-10-26,[email],+66 742 3006
108,Lisa Rodriguez,Netherlands,enterprise,2021-10-09,[email],+16 730 2431
109,John Smith,Spain,consumer,2022-06-24,[email],+7 537 6137
110,Lucas Nilsson,France,consumer,2022-06-13,[email],+24 289 3120
111,Sophie Johnson,Germany,enterprise,2021-06-10,[email],+34 108 1105
112,Lisa Martin,Australia,mid-market,2022-12-05,[email],+37 117 3863
113,Lisa Muller,Canada,consumer,2023-01-24,[email],
114,Paul Brown,Japan,smb,2022-06-09,[email],+61 615 6639
115,Emma Martin,France,mid-market,2024-02-16,[email],+80 163 2519
116,Lucas Rossi,Japan,mid-market,2024-04-24,[email],+32 718 8854
117,Marie Chen,Sweden,consumer,2021-07-11,[email],+91 623 4690
118,Lucas Chen,Brazil,consumer,2024-01-21,[email],+41 153 5185
119,Maria Johnson,France,smb,2022-11-22,[email],+51 287 7910
120,Anna Brown,Canada,consumer,2023-11-02,[email],+80 371 9225
121,Sophie Brown,Italy,smb,2023-12-30,[email],+11 918 7911
122,John Wilson,USA,mid-market,2022-07-08,[email],+22 684 3796
123,Maria Smith,,smb,2021-09-10,[email],+79 244 3203
124,Paul Leclerc,Spain,smb,2023-02-22,[email],+31 279 3994
125,Paul Dupont,USA,mid-market,2024-05-13,[email],+60 669 5984
126,Sophie Johnson,UK,enterprise,2023-12-09,[email],+19 281 9273
127,Carlos Muller,Italy,smb,2024-04-05,[email],+25 192 5085
128,Maria Martin,,consumer,2021-05-15,[email],+1 408 8693
129,Maria Smith,,enterprise,2023-08-21,[email],+27 732 5407
130,Sophie Brown,Brazil,smb,2023-06-02,[email],+35 694 6358
131,Paul Martin,Australia,consumer,2024-08-20,[email],+32 300 9250
132,Anna Nilsson,,consumer,2023-02-16,[email],+17 962 5239
133,Nora Brown,,consumer,2021-03-30,[email],+98 417 6088
134,Lucas Muller,Germany,consumer,2023-04-10,[email],+61 404 2963
135,James Brown,Japan,consumer,2022-04-20,[email],+51 695 3352
136,Anna Dupont,Canada,enterprise,2024-03-10,[email],+76 674 2499
137,Sophie Tanaka,UK,smb,2024-05-06,[email],+92 139 6882
138,Sarah Johnson,Italy,consumer,2021-12-23,[email],+44 687 7965
139,Lucas Chen,Brazil,mid-market,2024-08-28,[email],+68 685 8567
140,John Smith,Italy,enterprise,2023-02-12,[email],+69 831 4625
141,Anna Johnson,UK,mid-market,2023-08-25,[email],+20 311 6508
142,Maria Johnson,Canada,smb,2024-11-09,[email],+53 169 2839
143,Lucas Tanaka,Canada,smb,2022-10-14,[email],
144,Sophie Brown,Spain,mid-market,2021-01-15,[email],
145,Emma Johnson,Japan,consumer,2024-08-23,[email],+84 555 8060
146,Paul Rodriguez,Spain,consumer,2021-08-21,[email],+48 540 6407
147,Nora Muller,Japan,mid-market,2022-10-02,[email],+94 493 6361
148,Emma Garcia,Netherlands,consumer,2022-01-04,[email],
149,Julia Johnson,,enterprise,2024-07-14,[email],+53 890 5209
150,Anna Dupont,France,consumer,2021-06-04,[email],+62 390 6714
151,Pierre Rossi,Netherlands,consumer,2024-11-16,[email],+32 647 8098
152,Marie Nilsson,UK,enterprise,2021-04-09,[email],+43 485 3898
153,Emma Smith,Germany,consumer,2022-04-11,[email],
154,Anna Garcia,Germany,consumer,2023-07-25,[email],+3 198 1067
155,Pierre Smith,Canada,consumer,2024-11-22,[email],+84 865 1611
156,Maria Wilson,France,consumer,2022-06-18,[email],+5 802 5722
157,John Rodriguez,Japan,smb,2024-07-27,[email],+31 652 3127
158,Carlos Wilson,Australia,enterprise,2022-06-22,[email],+20 430 9060
159,Lisa Chen,USA,consumer,2021-10-23,[email],+76 270 6054
160,Nora Chen,Netherlands,consumer,2023-11-06,[email],
161,Pierre Smith,Brazil,consumer,2023-12-18,[email],+13 316 2967
162,James Nilsson,Spain,smb,2024-01-11,[email],+15 257 3845
163,Nora Rodriguez,Sweden,smb,2024-01-07,[email],+55 457 4786
164,Carlos Dupont,Spain,mid-market,2024-06-18,[email],+25 235 9989
165,Sophie Garcia,Italy,consumer,2023-12-01,[email],+59 306 8289
166,Emma Leclerc,Italy,enterprise,2022-04-08,[email],+82 969 2431
167,Anna Rossi,Japan,consumer,2023-09-15,[email],+63 981 8259
168,Lucas Rossi,Netherlands,consumer,2021-10-12,[email],+23 902 4794
169,Nora Muller,Spain,smb,2021-08-16,[email],+48 602 7941
170,Carlos Tanaka,Canada,smb,2021-11-10,[email],+12 584 8350
171,Maria Muller,Japan,mid-market,2022-10-01,[email],+54 346 1506
172,James Garcia,Canada,consumer,2023-08-26,[email],+54 732 5946
173,David Rodriguez,Sweden,consumer,2021-03-07,[email],+96 641 5573
174,Nora Tanaka,Spain,smb,2024-02-05,[email],+6 602 2517
175,Sophie Martin,Japan,mid-market,2023-01-20,[email],+72 244 9159
176,Emma Dupont,UK,mid-market,2023-02-05,[email],+30 490 2304
177,Anna Johnson,UK,smb,2021-12-02,[email],+21 928 3552
178,Nora Tanaka,Italy,consumer,2022-09-21,[email],+51 982 6611
179,Sophie Nilsson,Canada,consumer,2021-09-14,[email],+5 421 4481
180,John Chen,Brazil,mid-market,2021-03-22,[email],+28 316 5528
181,Julia Nilsson,Spain,consumer,2023-05-08,[email],
182,Carlos Nilsson,Italy,smb,2021-05-27,[email],+34 305 5074
183,John Garcia,UK,consumer,2024-03-28,[email],
184,Lucas Muller,Netherlands,mid-market,2021-03-27,[email],
185,Marie Chen,Spain,consumer,2024-03-16,[email],+40 538 5272
186,Pierre Wilson,,consumer,2021-07-02,[email],
187,Sarah Leclerc,Spain,mid-market,2023-05-09,[email],+90 744 8574
188,David Smith,UK,consumer,2021-01-15,[email],+18 472 6231
189,Lisa Chen,Canada,consumer,2024-05-27,[email],+43 474 4237
190,Sarah Rodriguez,Spain,mid-market,2023-01-18,[email],+6 870 9396
191,Marie Tanaka,USA,enterprise,2021-04-17,[email],+8 471 5659
192,Nora Rodriguez,Spain,consumer,2024-09-24,[email],+77 987 4746
193,Marie Smith,Brazil,mid-market,2023-11-09,[email],+74 942 8471
194,John Rossi,France,enterprise,2024-08-02,[email],+29 834 4709
195,David Martin,UK,smb,2023-08-18,[email],+2 782 8517
196,Lisa Martin,,consumer,2023-05-09,[email],
197,Pierre Brown,Brazil,mid-market,2022-06-07,[email],+12 994 1203
198,Lisa Nilsson,Sweden,mid-market,2023-11-20,[email],+55 113 7203
199,Marie Martin,Canada,consumer,2024-04-13,[email],+89 678 6454
200,Anna Muller,Spain,smb,2024-03-28,[email],+82 975 8755
201,Nora Chen,Australia,consumer,2021-02-22,[email],+23 606 8368
202,Pierre Tanaka,Germany,smb,2021-01-31,[email],+29 707 1205
203,Lucas Garcia,Japan,consumer,2024-01-12,[email],+86 652 7687
204,Sarah Martin,Brazil,consumer,2024-02-19,[email],+81 296 5054
205,David Dupont,Japan,enterprise,2024-09-14,[email],+85 248 8401
206,Sophie Rodriguez,Japan,consumer,2021-01-22,[email],+29 617 5589
207,Anna Smith,Brazil,smb,2022-01-29,[email],+68 852 4140
208,Marie Wilson,UK,mid-market,2021-11-10,[email],+17 480 6508
209,Nora Smith,Brazil,mid-market,2023-10-02,[email],+74 777 4059
210,Anna Garcia,Japan,consumer,2022-05-05,[email],+92 174 2050
211,David Wilson,Canada,enterprise,2024-09-06,[email],+3 932 2620
212,Paul Brown,Canada,mid-market,2022-03-15,[email],
213,Sarah Martin,Germany,mid-market,2022-08-03,[email],+93 148 4663
214,Julia Rossi,Netherlands,smb,2023-08-03,[email],+50 725 6603
215,Marie Chen,,smb,2022-01-23,[email],+55 375 1958
216,John Chen,,smb,2022-04-27,[email],+43 333 5988
217,Julia Smith,Canada,mid-market,2023-02-26,[email],+79 596 6246
218,Sarah Smith,USA,enterprise,2024-03-03,[email],+5 679 4954
219,James Nilsson,Netherlands,consumer,2024-10-29,[email],+13 292 8025
220,John Leclerc,Canada,smb,2021-02-23,[email],+90 556 9788
221,Nora Muller,Australia,consumer,2023-10-16,[email],
222,Sophie Johnson,Spain,enterprise,2023-09-16,[email],+18 692 2975
223,Emma Wilson,France,enterprise,2022-03-07,[email],+33 529 4239
224,Pierre Tanaka,Canada,mid-market,2023-11-23,[email],+86 974 5499
225,Emma Muller,Canada,smb,2023-05-30,[email],+52 149 3107
226,Nora Nilsson,Brazil,smb,2022-01-22,[email],+4 870 3046
227,Lucas Dupont,Canada,consumer,2022-07-11,[email],+34 857 7418
228,James Garcia,USA,smb,2022-04-13,[email],+61 134 6066
229,Sophie Brown,Netherlands,smb,2024-11-26,[email],+55 386 7703
230,Julia Smith,USA,smb,2023-02-08,[email],+92 332 3980
231,Lisa Smith,Canada,enterprise,2023-01-04,[email],+32 850 1699
232,Lisa Leclerc,Sweden,smb,2022-05-18,[email],+88 796 5349
233,Marie Tanaka,Australia,smb,2024-04-24,[email],+58 903 7927
234,Sophie Brown,Brazil,smb,2024-04-12,[email],+28 145 6925
235,Sophie Tanaka,USA,enterprise,2021-11-08,[email],+15 179 9839
236,Lisa Rossi,USA,consumer,2022-03-19,[email],+47 685 2955
237,Sarah Johnson,Spain,consumer,2021-08-28,[email],+10 156 4188
238,Maria Chen,Sweden,enterprise,2023-11-01,[email],+1 477 3922
239,Julia Dupont,France,consumer,2020-11-27,[email],+52 629 3775
240,Maria Smith,Australia,consumer,2023-10-28,[email],+45 170 3715
241,Anna Rossi,Germany,mid-market,2022-04-21,[email],+96 991 5371
242,Anna Rossi,Italy,consumer,2024-04-08,[email],+93 550 2130
243,Lucas Rodriguez,Germany,consumer,2021-03-23,[email],+86 473 6511
244,Pierre Garcia,Italy,consumer,2023-08-02,[email],+64 376 7600
245,Paul Brown,Italy,consumer,2021-09-10,[email],+50 429 3680
246,David Nilsson,USA,enterprise,2023-08-04,[email],+74 324 2117
247,Paul Brown,Brazil,smb,2021-09-27,[email],+87 398 6768
248,Anna Leclerc,Japan,smb,2023-02-04,[email],+71 853 6630
249,John Leclerc,Canada,mid-market,2024-09-02,[email],+70 852 9489
250,David Leclerc,UK,mid-market,2024-02-27,[email],+5 768 2569
251,John Wilson,Australia,consumer,2022-03-04,[email],+88 143 3220
252,Nora Nilsson,Australia,enterprise,2024-02-23,[email],
253,Anna Johnson,Canada,smb,2023-10-25,[email],+2 553 9744
254,Emma Rodriguez,Spain,consumer,2022-09-28,[email],+52 500 6920
255,Anna Rodriguez,Australia,mid-market,2023-11-27,[email],+55 446 6296
256,Nora Chen,Brazil,smb,2024-05-27,[email],+1 319 7064
257,Julia Rossi,USA,consumer,2022-05-30,[email],+34 148 2119
258,Nora Smith,UK,smb,2022-02-24,[email],+85 396 1203
259,David Dupont,,mid-market,2021-12-21,[email],+72 576 5062
260,Lucas Brown,France,enterprise,2021-02-14,[email],+88 382 6151
261,Pierre Martin,Italy,consumer,2024-06-02,[email],+74 646 2871
262,Carlos Rossi,Japan,mid-market,2023-03-16,[email],+67 768 2101
263,Pierre Muller,France,smb,2023-12-25,[email],+17 706 2070
264,David Martin,Italy,enterprise,2021-04-18,[email],+87 198 9767
265,David Nilsson,Germany,smb,2022-10-01,[email],+66 498 3415
266,James Martin,Brazil,consumer,2024-07-11,[email],+34 772 7779
267,Sophie Rodriguez,Germany,smb,2022-02-19,[email],+21 588 9935
268,James Martin,Canada,consumer,2024-09-30,[email],+26 723 2549
269,Lucas Smith,USA,mid-market,2023-10-26,[email],+82 253 3678
270,Emma Dupont,Canada,smb,2022-01-07,[email],+45 433 2530
271,Lisa Dupont,Japan,consumer,2022-11-20,[email],
272,Carlos Martin,Australia,smb,2021-11-10,[email],+6 400 9368
273,Julia Dupont,Australia,mid-market,2022-08-16,[email],
274,Sarah Brown,Germany,consumer,2021-07-12,[email],+8 908 5060
275,Emma Wilson,Canada,smb,2022-08-29,[email],+86 320 2270
276,Paul Leclerc,Netherlands,smb,2024-09-10,[email],+95 785 9197
277,Julia Muller,Canada,consumer,2024-08-20,[email],+32 463 6194
278,Nora Garcia,Australia,mid-market,2021-10-17,[email],+44 318 4375
279,Lisa Nilsson,Brazil,mid-market,2024-10-07,[email],
280,Paul Rossi,Spain,enterprise,2023-05-29,[email],+29 163 2103
281,Emma Dupont,France,smb,2024-11-09,[email],+49 192 4103
282,Lucas Martin,France,mid-market,2023-09-14,[email],+55 885 1888
283,David Rodriguez,Spain,consumer,2022-07-12,[email],+43 192 4856
284,Carlos Rodriguez,Japan,mid-market,2024-03-23,[email],+48 818 4980
285,Maria Garcia,Brazil,consumer,2023-01-17,[email],+92 223 1478
286,Nora Leclerc,Italy,mid-market,2020-11-29,[email],+1 420 2736
287,Anna Dupont,Germany,smb,2024-08-21,[email],+9 312 9773
288,Marie Leclerc,Brazil,smb,2024-08-31,[email],+79 116 9238
289,David Garcia,Netherlands,consumer,2023-10-31,[email],+21 464 3948
290,David Smith,Canada,smb,2021-08-05,[email],+40 783 7411
291,John Rossi,Sweden,smb,2023-04-16,[email],+59 663 7547
292,John Dupont,,consumer,2022-05-07,[email],+19 455 1969
293,Sarah Nilsson,Australia,smb,2024-10-14,[email],+70 493 6734
294,Lisa Smith,Italy,mid-market,2021-12-18,[email],+56 345 2248
295,Julia Rossi,Canada,consumer,2024-08-25,[email],+96 363 1985
296,Paul Nilsson,Spain,smb,2022-01-21,[email],+30 911 3351
297,Carlos Tanaka,France,enterprise,2024-04-29,[email],+97 514 8755
298,Pierre Rossi,,smb,2021-06-20,[email],+65 139 5583
299,James Chen,France,mid-market,2023-09-24,[email],+41 281 5949
300,Maria Brown,France,mid-market,2024-03-07,[email],+11 727 8396
301,James Chen,Australia,consumer,2023-07-27,[email],+10 530 6895
