id,name,country,segment,signup_date,email,phone
302,Lisa Smith,,mid-market,2024-12-01,[email],+7 450 3322
303,Julia Garcia,Germany,consumer,2024-04-04,[email],+4 822 5001
304,Pierre Garcia,Australia,consumer,2022-07-07,[email],+74 627 8881
305,Nora Nilsson,USA,consumer,2023-09-17,[email],+98 641 4169
306,Julia Johnson,UK,consumer,2023-07-01,[email],+42 842 4839
307,Paul Leclerc,Sweden,consumer,2021-09-03,[email],+51 274 9909
308,Maria Brown,UK,consumer,2024-06-04,[email],+64 396 6265
309,Carlos Rodriguez,Sweden,smb,2023-05-01,[email],+40 239 8871
310,Marie Smith,Australia,mid-market,2024-03-04,[email],+87 850 4315
311,Sarah Johnson,USA,smb,2022-12-24,[email],+26 144 7583
312,Sophie Leclerc,USA,smb,2023-08-03,[email],
313,James Rodriguez,Canada,mid-market,2024-09-26,[email],+13 924 2262
314,Pierre Leclerc,Brazil,consumer,2024-08-21,[email],+49 526 9606
315,Emma Leclerc,,enterprise,2021-06-29,[email],+65 886 6361
316,Lisa Muller,Italy,consumer,2024-09-10,[email],+81 866 8736
317,Sarah Leclerc,Italy,mid-market,2021-10-09,[email],+41 443 9862
318,Sophie Wilson,Sweden,enterprise,2021-03-27,[email],+75 924 6195
319,Carlos Muller,,enterprise,2023-01-18,[email],+92 746 7682
320,Paul Tanaka,France,mid-market,2023-09-01,[email],+18 609 7581
321,Maria Nilsson,Netherlands,mid-market,2021-10-18,[email],+75 960 3942
322,Julia Johnson,Sweden,enterprise,2020-12-20,[email],+30 971 9874
323,Paul Muller,France,mid-market,2024-06-08,[email],
324,Lucas Garcia,Spain,mid-market,2021-01-15,[email],+20 804 2010
325,Nora Rossi,Japan,smb,2021-02-14,[email],+18 805 6466
326,Lucas Wilson,Netherlands,smb,2024-05-07,[email],+55 870 3763
327,Carlos Rossi,,mid-market,2024-09-13,[email],+50 646 7658
328,Emma Garcia,USA,mid-market,2022-01-17,[email],+33 669 5034
329,Paul Brown,Brazil,enterprise,2024-08-10,[email],+54 875 4542
330,John Muller,Italy,enterprise,2022-07-03,[email],+66 946 7860
331,Sophie Chen,Canada,mid-market,2024-08-29,[email],
332,Marie Martin,Brazil,consumer,2022-02-21,[email],+98 679 3172
333,James Wilson,Canada,consumer,2023-12-28,[email],+32 335 8501
334,Emma Nilsson,Germany,consumer,2024-07-14,[email],+10 765 5985
335,David Smith,Italy,smb,2024-08-27,[email],+8 651 7777
336,Nora Brown,France,smb,2024-02-29,[email],+72 575 4018
337,Maria Smith,Brazil,mid-market,2022-09-30,[email],+17 111 4235
338,James Chen,Germany,consumer,2024-08-12,[email],+62 133 9987
339,James Smith,Italy,consumer,2021-09-10,[email],+58 364 9657
340,Emma Tanaka,Spain,consumer,2022-06-28,[email],+19 960 3535
341,Lisa Smith,Germany,consumer,2023-09-22,[email],+38 482 9952
342,Nora Tanaka,France,smb,2020-12-13,[email],+25 974 4122
343,Sophie Rossi,Brazil,consumer,2022-04-09,[email],+28 673 7243
344,Sarah Brown,Canada,consumer,2022-03-21,[email],+34 220 4564
345,Lucas Chen,Germany,mid-market,2024-03-22,[email],+53 135 1707
346,Nora Rossi,Spain,consumer,2022-01-23,[email],+90 132 4661
347,David Tanaka,Germany,enterprise,2022-09-02,[email],+75 395 5452
348,John Rodriguez,Japan,consumer,2020-12-16,[email],+9 814 6707
349,Lisa Brown,Spain,consumer,2022-12-31,[email],
350,Marie Smith,Canada,enterprise,2022-03-12,[email],+5 411 2307
351,Emma Brown,Germany,consumer,2023-07-20,[email],+53 231 9296
352,Sophie Martin,USA,enterprise,2024-10-04,[email],+60 327 9290
353,Sophie Garcia,Brazil,consumer,2024-05-28,[email],+76 493 2318
354,Marie Brown,Netherlands,consumer,2021-06-07,[email],+34 625 7891
355,Lucas Johnson,Canada,consumer,2021-12-13,[email],
356,Maria Garcia,Australia,consumer,2023-06-15,[email],+25 501 2447
357,Lisa Chen,,enterprise,2022-02-11,[email],+40 421 3520
358,David Rossi,,mid-market,2024-11-26,[email],+77 398 7254
359,Emma Johnson,Spain,smb,2024-10-09,[email],+71 698 3423
360,Carlos Brown,Italy,enterprise,2022-11-18,[email],+82 312 3493
361,Sophie Tanaka,France,smb,2022-05-29,[email],
362,Julia Smith,Italy,mid-market,2021-02-24,[email],+5 652 8817
363,Paul Smith,Spain,smb,2021-11-12,[email],+70 623 8640
364,Lisa Smith,USA,smb,2023-11-20,[email],+30 438 1624
365,Lucas Wilson,Germany,consumer,2021-08-22,[email],+69 750 7761
366,Lisa Leclerc,Brazil,mid-market,2022-12-11,[email],+74 214 6994
367,David Chen,Spain,consumer,2021-08-06,[email],+75 283 5287
368,Carlos Wilson,Canada,smb,2024-03-22,[email],+90 472 7777
369,Lisa Muller,Italy,mid-market,2024-10-25,[email],+52 691 6637
370,Lisa Nilsson,Canada,smb,2024-09-09,[email],
371,Julia Chen,Netherlands,smb,2020-12-07,[email],+29 934 6650
372,Maria Rodriguez,USA,mid-market,2024-08-06,[email],+59 394 4749
373,Paul Leclerc,Germany,smb,2021-02-21,[email],+64 426 3585
374,Emma Muller,Sweden,mid-market,2021-12-30,[email],+81 473 6800
375,Pierre Martin,Brazil,smb,2024-05-02,[email],+4 169 8632
376,Nora Martin,UK,smb,2021-06-11,[email],+14 815 9100
377,John Tanaka,Brazil,smb,2024-05-05,[email],+48 895 4844
378,Emma Johnson,Australia,consumer,2024-05-06,[email],+94 313 4850
379,Lisa Leclerc,Spain,mid-market,2022-08-09,[email],+39 804 1393
380,Sophie Chen,USA,consumer,2023-10-06,[email],+82 121 3840
381,Sophie Garcia,UK,consumer,2023-10-02,[email],
382,Nora Tanaka,Canada,consumer,2024-02-20,[email],+98 840 1271
383,Pierre Chen,Japan,consumer,2022-06-23,[email],+58 637 1613
384,James Johnson,Australia,mid-market,2024-10-24,[email],+64 568 7135
385,Sophie Leclerc,Australia,smb,2023-12-08,[email],+30 329 7622
386,Maria Tanaka,France,mid-market,2022-09-11,[email],+71 245 2947
387,Marie Chen,UK,consumer,2022-12-18,[email],+58 845 2815
388,Julia Tanaka,USA,smb,2022-02-08,[email],+22 826 7269
389,Sarah Smith,USA,mid-market,2024-01-20,[email],+89 804 9578
390,Anna Rossi,Australia,consumer,2022-04-25,[email],+19 344 3141
391,David Brown,Canada,enterprise,2021-11-11,[email],+6 800 6955
392,John Smith,France,smb,2023-05-12,[email],+9 278 2716
393,Lucas Brown,Sweden,consumer,2023-11-21,[email],+40 509 3600
394,Marie Wilson,Brazil,enterprise,2022-09-09,[email],+92 291 6056
395,Emma Dupont,USA,smb,2022-08-05,[email],+43 448 8431
396,John Johnson,Australia,consumer,2024-07-17,[email],+96 105 5172
397,Lisa Rossi,Australia,enterprise,2022-08-25,[email],
398,Sarah Muller,Brazil,smb,2024-04-20,[email],+41 377 3809
399,Nora Johnson,Sweden,mid-market,2022-08-19,[email],+30 392 4365
400,Pierre Johnson,Spain,consumer,2021-03-04,[email],
401,Marie Muller,Japan,enterprise,2022-10-05,[email],
402,Emma Nilsson,Italy,consumer,2021-11-09,[email],+20 661 4457
403,Lisa Chen,Canada,consumer,2023-09-04,[email],
404,Emma Smith,USA,mid-market,2021-03-17,[email],+55 452 7563
405,Sarah Tanaka,Germany,mid-market,2021-08-26,[email],
406,Marie Nilsson,,smb,2021-03-26,[email],
407,Maria Rodriguez,UK,consumer,2021-12-08,[email],+50 835 9079
408,Paul Rossi,UK,smb,2022-04-23,[email],+27 198 7971
409,Marie Smith,Japan,mid-market,2022-10-23,[email],+68 397 6341
410,Maria Tanaka,Germany,enterprise,2021-03-09,[email],+19 729 7545
411,Marie Wilson,Brazil,consumer,2021-07-05,[email],+30 521 4006
412,Sophie Wilson,UK,smb,2023-03-31,[email],+4 214 9638
413,James Smith,Germany,consumer,2024-07-30,[email],+45 232 1398
414,Maria Nilsson,Canada,smb,2024-11-27,[email],+35 983 4462
415,Julia Dupont,Germany,consumer,2023-12-25,[email],+98 539 7874
416,Carlos Rodriguez,France,enterprise,2024-09-02,[email],+77 125 1054
417,Lucas Martin,Sweden,enterprise,2024-01-27,[email],+91 938 2193
418,Julia Chen,Australia,consumer,2024-06-25,[email],+64 930 9554
419,Paul Martin,France,consumer,2020-12-21,[email],+30 834 6816
420,Marie Nilsson,Sweden,mid-market,2024-07-15,[email],+91 231 6408
421,Anna Wilson,Brazil,smb,2022-05-26,[email],+3 421 1102
422,David Dupont,Japan,smb,2023-07-04,[email],+44 829 6921
423,Marie Dupont,France,smb,2024-03-21,[email],+32 483 4306
424,Sophie Dupont,Canada,mid-market,2022-02-06,[email],+72 339 1826
425,Julia Brown,Netherlands,consumer,2021-01-06,[email],
426,Nora Rossi,Australia,mid-market,2021-09-27,[email],+21 141 9494
427,Nora Rodriguez,Spain,consumer,2020-12-30,[email],+75 239 1665
428,Anna Rossi,Canada,enterprise,2022-07-19,[email],+13 438 8306
429,Carlos Dupont,Netherlands,enterprise,2022-03-18,[email],+16 836 1017
430,Maria Rossi,France,consumer,2024-05-01,[email],+73 353 9643
431,Nora Nilsson,Canada,mid-market,2021-06-28,[email],+47 343 3186
432,John Chen,Japan,consumer,2021-11-29,[email],+82 462 4168
433,Julia Wilson,UK,enterprise,2023-11-25,[email],
434,Julia Rossi,Brazil,consumer,2023-06-30,[email],+44 157 1052
435,Lucas Dupont,Spain,consumer,2022-06-18,[email],+4 616 5622
436,Lucas Martin,Brazil,consumer,2024-11-13,[email],+74 904 2570
437,John Smith,Canada,mid-market,2021-08-18,[email],+94 937 6542
438,Lisa Garcia,Australia,mid-market,2023-10-17,[email],+52 258 2604
439,Emma Chen,Germany,smb,2024-08-14,[email],+2 680 4897
440,Emma Brown,,smb,2023-08-05,[email],+19 220 1571
441,John Rossi,Italy,mid-market,2021-07-23,[email],+63 716 6684
442,Lucas Martin,Sweden,enterprise,2023-10-26,[email],+11 137 1955
443,Julia Chen,Japan,smb,2022-10-02,[email],+74 765 3653
444,Marie Martin,Italy,mid-market,2021-08-27,[email],+6 387 8287
445,Marie Rodriguez,Italy,smb,2024-10-14,[email],+15 815 5169
446,John Wilson,Italy,mid-market,2021-11-11,[email],+14 939 5664
447,Emma Tanaka,Australia,mid-market,2023-10-05,[email],+66 186 4344
448,Lisa Brown,Spain,consumer,2022-02-14,[email],+62 680 1566
449,Emma Dupont,UK,smb,2024-03-01,[email],+60 949 8076
450,John Brown,Spain,smb,2024-05-12,[email],+21 920 7145
451,Marie Dupont,Germany,smb,2021-10-01,[email],+6 215 9290
452,Carlos Nilsson,Spain,consumer,2021-09-02,[email],+21 186 5058
453,Lucas Wilson,France,smb,2020-12-21,[email],+52 615 6929
454,Sarah Martin,France,smb,2022-03-13,[email],
455,Pierre Smith,Sweden,consumer,2023-01-18,[email],+9 100 4556
456,Paul Martin,USA,smb,2024-02-20,[email],+35 939 4295
457,Sarah Tanaka,Brazil,consumer,2023-09-26,[email],
458,James Johnson,Japan,consumer,2022-04-25,[email],+90 796 8923
459,Emma Chen,Sweden,enterprise,2023-07-13,[email],
460,Anna Brown,Italy,smb,2022-12-23,[email],+41 665 7712
461,Julia Brown,Germany,consumer,2024-03-30,[email],+50 381 9246
462,Lucas Martin,Canada,consumer,2023-02-26,[email],+65 896 3134
463,Carlos Tanaka,Australia,smb,2023-12-19,[email],+83 390 5143
464,Emma Muller,Netherlands,enterprise,2024-06-21,[email],+85 418 3254
465,Sarah Brown,France,smb,2024-05-23,[email],+90 966 3799
466,Emma Wilson,USA,mid-market,2022-11-02,[email],+31 304 1211
467,Anna Wilson,UK,consumer,2023-06-13,[email],+55 329 8640
468,Lucas Tanaka,France,smb,2024-07-09,[email],+17 671 5560
469,Sophie Martin,Australia,consumer,2022-11-07,[email],+60 201 5198
470,Lucas Garcia,Germany,consumer,2024-04-05,[email],+62 406 8873
471,Lisa Leclerc,UK,consumer,2024-11-10,[email],+52 425 1277
472,David Johnson,Canada,consumer,2024-05-22,[email],+17 528 4599
473,Sophie Smith,Japan,consumer,2023-02-12,[email],+86 806 2430
474,Nora Smith,Germany,consumer,2021-01-30,[email],+58 508 1910
475,Nora Rodriguez,Spain,consumer,2023-12-13,[email],+66 582 1787
476,John Muller,Brazil,enterprise,2023-10-11,[email],+46 757 3943
477,James Leclerc,Netherlands,smb,2023-12-12,[email],+35 199 2838
478,Paul Brown,Canada,mid-market,2023-06-29,[email],+97 658 2584
479,Sarah Brown,Australia,consumer,2022-01-13,[email],+48 273 4984
480,Nora Leclerc,Canada,consumer,2023-08-17,[email],+15 656 6131
481,Sophie Leclerc,USA,smb,2022-04-11,[email],+63 498 3573
482,Julia Rodriguez,Germany,mid-market,2021-04-22,[email],+25 293 4864
483,Nora Brown,Brazil,mid-market,2021-02-11,[email],
484,James Muller,USA,consumer,2022-08-28,[email],+28 866 9236
485,David Dupont,,mid-market,2022-01-19,[email],+92 375 2234
486,Anna Leclerc,France,enterprise,2021-03-22,[email],
487,Lucas Johnson,Canada,consumer,2021-10-03,[email],+87 828 7567
488,Sophie Rodriguez,USA,consumer,2023-09-19,[email],+34 527 8572
489,John Brown,,mid-market,2024-05-22,[email],+80 566 8537
490,Pierre Garcia,Germany,mid-market,2024-06-17,[email],+34 471 8555
491,James Wilson,France,consumer,2021-05-16,[email],+37 776 5079
492,Emma Wilson,Brazil,consumer,2022-09-07,[email],+30 296 6459
493,James Wilson,Spain,consumer,2023-09-24,[email],+48 432 7687
494,James Muller,Australia,mid-market,2023-07-14,[email],+1 182 9655
495,Carlos Rossi,UK,mid-market,2023-10-15,[email],+66 594 1132
496,Pierre Garcia,Brazil,enterprise,2021-09-11,[email],+59 490 6398
497,Carlos Johnson,Netherlands,consumer,2022-06-16,[email],+5 595 6200
498,Emma Brown,Netherlands,enterprise,2021-05-20,[email],+29 149 9743
499,Emma Leclerc,Japan,enterprise,2023-09-16,[email],+70 658 7903
500,Nora Garcia,,consumer,2023-01-08,[email],+66 220 5092
501,Paul Chen,Brazil,consumer,2024-06-07,[email],+88 358 9748
502,Emma Nilsson,Japan,consumer,2021-01-05,[email],+7 397 4151
503,Sophie Nilsson,Australia,smb,2022-11-11,[email],+61 258 3062
504,Julia Garcia,Netherlands,smb,2022-09-12,[email],+65 355 8910
505,Lisa Garcia,Netherlands,smb,2023-04-04,[email],+86 372 6038
506,Anna Rossi,Australia,mid-market,2023-10-31,[email],+33 410 7032
507,Carlos Muller,Netherlands,smb,2021-02-07,[email],
508,Emma Rossi,Canada,smb,2022-12-15,[email],+92 333 4274
509,Sarah Johnson,France,smb,2022-03-17,[email],+62 190 3415
510,Marie Smith,Spain,consumer,2024-10-09,[email],+18 931 9393
511,Marie Smith,France,consumer,2023-10-24,[email],
512,Julia Rossi,France,enterprise,2021-09-08,[email],+65 881 2405
513,Julia Dupont,Italy,smb,2024-07-26,[email],
514,John Rodriguez,,mid-market,2024-07-06,[email],
515,James Muller,Spain,smb,2021-08-30,[email],+80 116 7165
516,Lucas Martin,Italy,mid-market,2023-09-06,[email],
517,Lisa Muller,Netherlands,mid-market,2023-10-27,[email],+84 393 1039
518,John Chen,Canada,consumer,2022-08-24,[email],+13 196 9839
519,David Dupont,Australia,smb,2024-02-20,[email],+59 708 3077
520,Sarah Rossi,Spain,consumer,2024-09-30,[email],+84 749 7768
521,Lisa Rossi,UK,enterprise,2024-11-26,[email],+46 727 5895
522,Sarah Leclerc,Japan,enterprise,2024-08-08,[email],+38 634 3918
523,Lisa Martin,France,smb,2024-04-13,[email],
524,Carlos Brown,Brazil,enterprise,2022-02-13,[email],
525,Maria Smith,Italy,mid-market,2023-09-22,[email],+21 611 1624
526,Emma Leclerc,Germany,consumer,2024-08-19,[email],
527,Emma Tanaka,Netherlands,mid-market,2024-11-11,[email],+93 651 4702
528,John Tanaka,UK,mid-market,2023-01-01,[email],+42 649 8119
529,Lucas Chen,Germany,smb,2021-07-17,[email],+28 625 6171
530,Sarah Muller,Netherlands,smb,2023-07-24,[email],+1 920 6127
531,Paul Wilson,Germany,smb,2024-08-31,[email],+24 669 7099
532,Sophie Wilson,Sweden,smb,2024-01-02,[email],+90 130 4723
533,Paul Leclerc,France,consumer,2022-11-29,[email],
534,David Brown,Italy,mid-market,2024-02-29,[email],+47 982 5784
535,Pierre Dupont,Japan,smb,2020-12-25,[email],+41 160 3606
536,Maria Martin,Germany,consumer,2021-11-06,[email],+88 506 9192
537,Paul Garcia,Japan,consumer,2023-07-15,[email],
538,Lucas Martin,Sweden,smb,2021-02-03,[email],+55 159 1517
539,Lisa Martin,Australia,smb,2023-08-13,[email],+47 637 5957
540,Sarah Rossi,Germany,enterprise,2024-05-10,[email],+43 364 7380
541,David Tanaka,Sweden,mid-market,2021-02-22,[email],+60 142 5070
542,Nora Garcia,Canada,enterprise,2021-01-22,[email],+70 804 3581
543,Carlos Rossi,Japan,consumer,2023-08-31,[email],
544,Paul Tanaka,Germany,mid-market,2022-07-12,[email],+62 883 3041
545,Maria Smith,Japan,consumer,2024-03-23,[email],+15 495 1755
546,Emma Johnson,France,enterprise,2022-05-04,[email],+82 972 6449
547,Julia Leclerc,Netherlands,consumer,2022-02-22,[email],+97 161 6692
548,Pierre Smith,Italy,consumer,2022-01-24,[email],+44 349 3805
549,Julia Chen,Brazil,enterprise,2022-08-19,[email],+54 676 2475
550,Marie Johnson,Brazil,enterprise,2022-02-01,[email],+61 932 1093
551,Lucas Johnson,USA,enterprise,2022-09-09,[email],+87 646 4079
552,David Martin,Brazil,consumer,2021-08-15,[email],+73 655 7917
553,Anna Martin,Canada,mid-market,2024-03-14,[email],+8 153 6777
554,Carlos Nilsson,Italy,smb,2022-12-23,[email],+30 314 4791
555,Nora Dupont,UK,smb,2023-03-31,[email],+72 261 9757
556,Maria Rodriguez,Canada,consumer,2022-10-10,[email],
557,Carlos Muller,France,smb,2024-05-08,[email],+85 201 4770
558,Carlos Johnson,Italy,smb,2023-08-14,[email],
559,Nora Brown,Brazil,consumer,2021-01-30,[email],+11 739 5412
560,Lisa Johnson,Italy,mid-market,2024-07-01,[email],
561,Marie Smith,Canada,consumer,2022-05-14,[email],+17 451 2120
562,Anna Rodriguez,Italy,enterprise,2022-03-31,[email],
563,Julia Rossi,Canada,smb,2023-01-05,[email],+6 437 3408
564,Julia Brown,USA,consumer,2024-10-14,[email],+62 838 3047
565,Emma Wilson,Sweden,consumer,2024-10-13,[email],
566,Sarah Wilson,Netherlands,consumer,2023-10-24,[email],+8 990 4911
567,Paul Chen,Germany,mid-market,2024-07-05,[email],+28 264 9863
568,James Dupont,Germany,smb,2024-07-17,[email],+87 217 5003
569,Lisa Leclerc,Sweden,smb,2024-04-11,[email],+72 631 2701
570,Lisa Garcia,Netherlands,smb,2024-02-26,[email],+36 430 3598
571,David Muller,Netherlands,smb,2021-07-19,[email],+95 282 7358
572,David Rossi,USA,mid-market,2022-05-09,[email],+90 814 8194
573,Pierre Johnson,Netherlands,mid-market,2024-10-19,[email],+16 219 8045
574,Emma Chen,Canada,mid-market,2022-05-24,[email],+74 766 4766
575,Lisa Rossi,USA,smb,2024-05-16,[email],
576,Pierre Garcia,Italy,mid-market,2023-03-25,[email],+52 213 2170
577,Sarah Nilsson,Italy,consumer,2024-10-08,[email],+5 288 9934
578,Anna Brown,Australia,consumer,2024-07-23,[email],+69 952 3314
579,John Rossi,UK,mid-market,2024-05-22,[email],+59 901 4167
580,Sarah Muller,Italy,consumer,2023-03-06,[email],
581,James Johnson,Sweden,consumer,2023-01-22,[email],+96 653 6242
582,Julia Garcia,USA,mid-market,2023-07-03,[email],+86 715 4254
583,Emma Smith,Japan,mid-market,2022-06-05,[email],+62 593 3058
584,Marie Leclerc,Japan,enterprise,2022-01-08,[email],+51 660 9133
585,Nora Nilsson,Sweden,enterprise,2021-12-27,[email],
586,Maria Brown,,consumer,2022-08-04,[email],+57 358 7789
587,Sarah Martin,Sweden,consumer,2022-09-23,[email],+38 432 8554
588,Marie Muller,Japan,enterprise,2022-12-11,[email],+86 571 4356
589,Pierre Martin,Australia,consumer,2023-12-19,[email],+85 255 7724
590,Anna Dupont,Italy,enterprise,2022-12-18,[email],+58 867 4784
591,James Nilsson,Italy,smb,2024-11-18,[email],+82 113 7823
592,Lisa Johnson,Netherlands,consumer,2021-01-12,[email],+7 677 2757
593,Sarah Muller,Germany,smb,2023-06-07,[email],+95 791 1941
594,Sophie Brown,Australia,enterprise,2021-11-17,[email],+88 326 5910
595,James Dupont,Japan,smb,2021-01-26,[email],+9 194 3171
596,Sarah Rodriguez,Netherlands,consumer,2022-12-03,[email],+53 588 8699
597,Sophie Wilson,UK,mid-market,2021-06-15,[email],+17 773 1052
598,Emma Brown,Spain,mid-market,2022-12-29,[email],+29 257 2114
599,Lisa Tanaka,Italy,mid-market,2024-05-22,[email],+58 909 7002
600,Paul Brown,Netherlands,smb,2024-10-25,[email],+84 631 1483
601,David Johnson,,smb,2024-05-17,[email],+34 840 1397
602,Nora Chen,Sweden,consumer,2021-02-16,[email],+10 849 1569
